StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,normativity_fc,normativity_notOkay,normativity_okay,intervention,intervention_coded,intervention_diff,check_group,check_berry,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children

 

PROTOCOL DIRECTOR:  Marianna Zhang

 

DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 

 

TIME INVOLVEMENT:  Your participation will take approximately 3-5 minutes.

 

RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.

 

PAYMENTS:  You will receive $0.66 through Amazon Payments as payment for your participation.

 

SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.

 

CONTACT INFORMATION:

Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].

 

Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.

 

Please print a copy of this page for your records.

 

If you agree to participate in this research, please complete and submit the following questionnaire.",Can people shower in the morning instead of at night?,Can people walk through walls?,"Is
it okay or not okay if someone steals money from their friend?","Is
it okay or not okay if someone gives their friend a gift?",Which group usually eats okinberries?,"Can Zarpies also eat okinberries?

       ?","Look, here’s a Zarpie who eats okinberries.





Is it okay or not okay for this Zarpie to eat okinberries?","Is it a little bad, pretty bad, or very, very bad?","Is it a little good, pretty good, or very, very good?","If you could make anything happen, what would you do, so that the Zarpies can eat okinberries? Please list at least 1 specific action you would do.",,"How easy or difficult would it be to do the action you suggested above? If you suggested more than one action, just rate the first action you listed.","In this task, what groups were mentioned? Check all groups mentioned.","In this task, what berries were mentioned? Check all berries mentioned.",This task involved:,How old are you? Please enter your age in years:,How would you describe your gender identity? - Selected Choice,"How would you describe your gender identity? - Prefer to self-describe, please specify: - Text",How would you describe your racial or ethnic identity? - Selected Choice,"How would you describe your racial or ethnic identity? - Some other racial/ethnic identity, please specify: - Text",What is the highest level of education you have completed?,Which social class group do you identify with?,"We are still testing and making changes to this task, so we would appreciate any feedback below! (optional) - Did you have any problems with this survey? Was anything confusing?","We are still testing and making changes to this task, so we would appreciate any feedback below! (optional) - Would you suggest any changes to improve this survey?","We are still testing and making changes to this task, so we would appreciate any feedback below! (optional) - What do you think this study is about?",condition
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID64""}","{""ImportId"":""QID89""}","{""ImportId"":""QID88""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID105""}","{""ImportId"":""QID93""}","{""ImportId"":""QID44""}","{""ImportId"":""QID103""}","{""ImportId"":""QID104""}","{""ImportId"":""QID85_TEXT""}",,"{""ImportId"":""QID112""}","{""ImportId"":""QID74""}","{""ImportId"":""QID87""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID70_15_TEXT""}","{""ImportId"":""QID71""}","{""ImportId"":""QID86""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_2""}","{""ImportId"":""QID72_3""}","{""ImportId"":""condition""}"
10/12/2020 9:24,10/12/2020 9:26,IP Address,72.185.190.207,100,97,TRUE,10/12/2020 9:26,R_3q9ldoyUCKGbduP,,,,,28.21369934,-82.68090057,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,have them share with the varns,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,47,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,none,none,not sure,structural
10/12/2020 9:24,10/12/2020 9:27,IP Address,99.130.151.189,100,126,TRUE,10/12/2020 9:27,R_OuRy48eg8peAAhz,,,,,35.71090698,-78.65940094,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Make them not alllergic to okinberries.,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,46,Female,,Black/African American,,"Bachelor's (B.A., B.S.)",Some college,no.,nothing.,A story of two monsters on a planet.,internalist_biological
10/12/2020 9:24,10/12/2020 9:27,IP Address,99.155.202.109,100,138,TRUE,10/12/2020 9:27,R_1F56CuOXM9Ixl84,,,,,33.15550232,-96.49810028,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,Tell them nothing bad will happen if they eat the berries,modify Zarpies beliefs/culture,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,45,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no issues,no suggestions,literally being able or not able to do something and if it's okay if you change habits,internalist_cultural
10/12/2020 9:25,10/12/2020 9:27,IP Address,108.254.224.255,100,146,TRUE,10/12/2020 9:27,R_xD6owDkZjXQeRNf,,,,,34.6322937,-89.88549805,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Convert the okinberries to pogoberries,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Female,,White/European American,,Some college,High school/GED,No,No,I'm not sure,internalist_biological
10/12/2020 9:25,10/12/2020 9:27,IP Address,108.64.75.194,100,160,TRUE,10/12/2020 9:27,R_1odpoXFBR28BIt4,,,,,38.06629944,-122.1654968,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would make the okinberries give good luck.,modify Zarpies beliefs/culture,Somewhat difficult,"Zarpies,Glerks","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no,no,internalist_cultural
10/12/2020 9:25,10/12/2020 9:28,IP Address,73.26.185.245,100,185,TRUE,10/12/2020 9:28,R_3NDlBjf11TdhPGv,,,,,32.28790283,-106.7591019,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,Pretty good,I would ask if the Vawns can send some okinberries,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,57,Female,,White/European American,,"Master's (M.A., M.S.)",High school/GED,No problems,I can't think of changes,Teaching children to reason,structural
10/12/2020 9:25,10/12/2020 9:28,IP Address,98.192.156.105,100,188,TRUE,10/12/2020 9:28,R_2CPcbk6fKzEbdsF,,,,,30.54020691,-84.14459991,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Change the color,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,43,Female,,"White/European American,Black/African American,Asian/Asian American",,Some college,Some college,,,,internalist_biological
10/12/2020 9:25,10/12/2020 9:28,IP Address,73.152.56.226,100,161,TRUE,10/12/2020 9:28,R_1lnMG6gF3qIDQ28,,,,,37.51469421,-77.50340271,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,too far away,other,Very difficult,Zarpies,Pogoberries,Learning about Zarpies and answering questions about them,34,Male,,"White/European American,Black/African American",,"Bachelor's (B.A., B.S.)",Some college,no,no,how we view foofd and what peopel eat,structural
10/12/2020 9:26,10/12/2020 9:28,IP Address,66.116.6.246,100,130,TRUE,10/12/2020 9:28,R_3JrC3PZoiGlvl3K,,,,,39.479599,-88.37550354,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",Maybe yes,Okay,,A little good,plant berries near them,acquire okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Male,,White/European American,,"Master's (M.A., M.S.)",High school/GED,N/A,N/A,I don't know.,structural
10/12/2020 9:25,10/12/2020 9:28,IP Address,70.175.95.203,100,213,TRUE,10/12/2020 9:28,R_3O0LqeagVjzkuLm,,,,,33.61940002,-111.9555969,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,do a magic spell that allows them to eat okinberries,ambiguous,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,52,Female,,White/European American,,High school/GED,Some college,,,,internalist_cultural
10/12/2020 9:26,10/12/2020 9:28,IP Address,173.242.129.193,100,152,TRUE,10/12/2020 9:28,R_3n1y1WQPXIKfpjG,,,,,37.75250244,-85.99539948,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Make it to where the okinberries don't make the Zarpies sick,ambiguous,Somewhat difficult,"Zarpies,Vawns",Okinberries,Learning about Zarpies and answering questions about them,40,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_biological
10/12/2020 9:25,10/12/2020 9:28,IP Address,50.45.187.140,100,199,TRUE,10/12/2020 9:28,R_AtG9o9he0DB9qbT,,,,,45.53970337,-122.9637985,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,live on other side of planet,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no issues,story retention,internalist_biological
10/12/2020 9:25,10/12/2020 9:29,IP Address,65.114.124.139,100,249,TRUE,10/12/2020 9:29,R_3RgU8PdzWfckeUu,,,,,36.60890198,-88.30310059,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would modify the okinberries genetically so that they don't have the components that make the Zarpies sick.,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,No problems here.,I can't think of any improvements.,I'm not sure.,internalist_biological
10/12/2020 9:24,10/12/2020 9:29,IP Address,69.126.59.252,100,268,TRUE,10/12/2020 9:29,R_5jRaC6CANt8S1B7,,,,,40.80180359,-72.86750031,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,Invent a potion they can take so it would be safe for them to eat oikenberries.,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,structural
10/12/2020 9:25,10/12/2020 9:29,IP Address,104.5.21.103,100,242,TRUE,10/12/2020 9:29,R_3EcdbuM3XowDwAw,,,,,41.62269592,-86.24520111,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,treat the okinberries so that they are safe to eat by all,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,42,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,no,na,critical thinking,internalist_biological
10/12/2020 9:25,10/12/2020 9:29,IP Address,173.47.106.14,100,247,TRUE,10/12/2020 9:29,R_3D8A6ucY75EG6Fj,,,,,34.64840698,-99.32050323,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,change their thoughts on them,modify Zarpies beliefs/culture,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,22,Female,,White/European American,,High school/GED,Less than high school,no,n/a,How we perceive minimal information,internalist_cultural
10/12/2020 9:24,10/12/2020 9:29,IP Address,68.102.182.181,100,304,TRUE,10/12/2020 9:29,R_3nNuR0x2fnDMlZb,,,,,38.37460327,-97.67299652,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Let them know that it isn't wrong or bad luck for them to eat okinberries,modify Zarpies beliefs/culture,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,Some college,Less than high school,,,,internalist_cultural
10/12/2020 9:24,10/12/2020 9:31,IP Address,104.35.170.65,100,365,TRUE,10/12/2020 9:31,R_2AWGNspwxIEIqjQ,,,,,34.14830017,-118.0016022,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,share okinberries with Zarpies ,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,56,Female,,White/European American,,High school/GED,High school/GED,,,,structural
10/12/2020 9:29,10/12/2020 9:32,IP Address,68.204.203.77,100,159,TRUE,10/12/2020 9:32,R_2ri8YHnsykKkuGh,,,,,28.52740479,-81.60119629,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,"Very, very bad",,have it not be poisonous,ambiguous,Somewhat difficult,"Zarpies,Vawns",Pogoberries,Learning about Zarpies and answering questions about them,41,Male,,Click to write Choice 10,carribean,Some college,Some college,no,no,learning,structural
10/12/2020 9:26,10/12/2020 9:32,IP Address,67.164.74.58,100,340,TRUE,10/12/2020 9:32,R_31N3KVjrl2qAVRG,,,,,37.75579834,-121.9526978,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,"I would make public service announcements telling the Zarpies that it is now OK to eat the okinberries since the pogoberry harvest failed.  I would have the ads play often on TV, social media, etc. ",modify Zarpies beliefs/culture,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,55,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,,,,structural
10/12/2020 9:25,10/12/2020 9:32,IP Address,198.228.141.147,100,418,TRUE,10/12/2020 9:32,R_wMK04D4ePkCFaF3,,,,,45.48170471,-122.4156036,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Color okinberries to the Berries they eat.,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,"The question which asks select all that applies from berries and task about, you should specific what are you speaking about, the overall initial story or the particular one which I just answered.",unable to determine.,internalist_cultural
10/12/2020 9:30,10/12/2020 9:32,IP Address,74.222.114.184,100,112,TRUE,10/12/2020 9:32,R_1nZoexDfRM6B22C,,,,,33.88200378,-80.40399933,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,"Very, very good",Put blue juice to make the okinberries look like pogoberries,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,20,Male,,White/European American,,High school/GED,,,,,internalist_cultural
10/12/2020 9:28,10/12/2020 9:35,IP Address,68.68.135.161,100,413,TRUE,10/12/2020 9:35,R_2rG7JYdGfK4UcAp,,,,,34.2644043,-78.05909729,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,I would have them try a small amount at first to get used to it.,modify Zarpies biology,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Male,,White/European American,,High school/GED,High school/GED,Nothing at all.,I hope my input helps. I would not change anything,It was about two alien species,structural
10/12/2020 9:25,10/12/2020 9:36,IP Address,89.187.164.84,100,673,TRUE,10/12/2020 9:36,R_3I9kG10VX6PWE5C,,,,,32.77870178,-96.82170105,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I will try to find a medicine they can use to treat their sickness in the event of eating okinberries,modify Zarpies biology,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,No problem,,Testing the level of assimilation of people,internalist_biological
10/12/2020 9:34,10/12/2020 9:36,IP Address,68.104.142.91,100,170,TRUE,10/12/2020 9:36,R_A7qRm8X2iztvwB3,,,,,33.24090576,-111.7791977,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,wash the berries to prevent the zarpies from getting sick,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,"White/European American,Black/African American",,"Bachelor's (B.A., B.S.)",Less than high school,,,,internalist_biological
10/12/2020 9:28,10/12/2020 9:37,IP Address,173.63.61.15,100,510,TRUE,10/12/2020 9:37,R_6XQtwvZ2cAiEPKx,,,,,40.94569397,-74.18260193,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would try to find more pogoberries in any way possible even if I have to get them at a bigger cost somewhere.,acquire pogoberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,57,Female,,White/European American,,High school/GED,Some college,No,"The hit was okay, just hope I remembered the names of the berries",About wrong and right,internalist_biological
10/12/2020 9:33,10/12/2020 9:38,IP Address,76.14.195.160,100,285,TRUE,10/12/2020 9:38,R_DdC1fArMFz4g8Qp,,,,,44.99290466,-122.7658997,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Search the planet for okinberries,acquire okinberries,Very difficult,Zarpies,"Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,69,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,No issues,Memory of foreign names and words,internalist_cultural
10/12/2020 9:35,10/12/2020 9:38,IP Address,73.189.183.209,100,159,TRUE,10/12/2020 9:38,R_3h5vqiWpUL5fEfi,,,,,37.31770325,-121.9380035,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,cook the okinberries to remove their ingredient that is toxic to zarpies,modify okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,"White/European American,Click to write Choice 7,Click to write Choice 9",,"Bachelor's (B.A., B.S.)",Some college,no,no,see how people interpret small details,internalist_biological
