StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,normativity_fc,normativity_notOkay,normativity_okay,intervention,intervention_coded,intervention_diff,check_group,check_berry,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
10/12/2020 9:35,10/12/2020 9:38,IP Address,73.71.186.189,100,202,TRUE,10/12/2020 9:38,R_2pWaeEXubSWbiPA,,,,,38.24009705,-122.0397034,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,Pretty good,Import okinberries from the other side of the planet.,acquire pogoberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Male,,"White/European American,Asian/Asian American",,High school/GED,Some college,Everything was fine.,More information on one page instead of a new picture on each page.,I have no idea at all.,structural
10/12/2020 9:31,10/12/2020 9:38,IP Address,51.81.143.142,100,451,TRUE,10/12/2020 9:38,R_2B3TGz6csKk2Mnq,,,,,37.75100708,-97.8219986,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,"make the okinberries bring good luck
turn the okinberries into pogoberries",modify Zarpies beliefs/culture,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,21,Male,,Black/African American,,High school/GED,"Master's (M.A., M.S.)",,,,internalist_cultural
10/12/2020 9:32,10/12/2020 9:38,IP Address,172.220.227.49,100,393,TRUE,10/12/2020 9:38,R_8rgFfbeKPDwnr3z,,,,,35.46659851,-79.17579651,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,make a medicine that Zarpies can take so other berries will not make them sick,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,everything was fine,"I am not sure. I am guessing it was about real people and what would be the first choices for helping people. Something to do with GMO foods, lol, no idea. ",internalist_biological
10/12/2020 9:31,10/12/2020 9:38,IP Address,196.16.110.196,100,433,TRUE,10/12/2020 9:39,R_24qpcWo9diQxQXa,,,,,34.05439758,-118.2440033,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,"Very, very good",Will harvest again and cultivate it.,ambiguous,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,,,,structural
10/12/2020 9:35,10/12/2020 9:39,IP Address,108.14.73.174,100,271,TRUE,10/12/2020 9:39,R_2wo5MYOvzHuwN5X,,,,,40.57949829,-73.98889923,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Find a way to suppress the biological response to okinberries that makes Zarpies sick when eating them,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
10/12/2020 9:30,10/12/2020 9:39,IP Address,73.194.199.39,100,564,TRUE,10/12/2020 9:39,R_3soevTxfEwnMy6l,,,,,39.75759888,-74.24960327,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would change their belief that it's bad luck.,modify Zarpies beliefs/culture,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,45,Male,,White/European American,,Some college,Some college,no,none,To understand thoughts on cultures.,internalist_cultural
10/12/2020 9:36,10/12/2020 9:40,IP Address,24.105.199.58,100,224,TRUE,10/12/2020 9:40,R_SP5yoR2FrKv7QTn,,,,,42.24780273,-73.7539978,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,Have them switch living spaces with the other creatures so they can both try each food.,acquire okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Female,,"White/European American,Black/African American",,"Bachelor's (B.A., B.S.)",Some college,,,,structural
10/12/2020 9:36,10/12/2020 9:41,IP Address,72.84.109.234,100,305,TRUE,10/12/2020 9:41,R_3RpFfiuLa4zZCXO,,,,,36.79690552,-76.17970276,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Ask the Vawns if they will share,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,44,Female,,White/European American,,High school/GED,High school/GED,no,no,Learning about fictional characters to see if this would be easy for children,structural
10/12/2020 9:36,10/12/2020 9:41,IP Address,24.163.96.208,100,315,TRUE,10/12/2020 9:41,R_22Y7JM8e2iSSu34,,,,,35.58309937,-78.7881012,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,Tell them it's not bad luck,modify Zarpies beliefs/culture,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,49,Female,,White/European American,,High school/GED,High school/GED,no,"it was cute, no need",not sure,internalist_cultural
10/12/2020 9:38,10/12/2020 9:42,IP Address,174.101.136.173,100,219,TRUE,10/12/2020 9:42,R_30qNWDxQlAYgvoJ,,,,,39.14970398,-84.4260025,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would try to help them not get sick from them.,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,25,Female,,"White/European American,Black/African American",,Some college,Some college,No.,No.,,internalist_biological
10/12/2020 9:28,10/12/2020 9:42,IP Address,73.1.141.162,100,813,TRUE,10/12/2020 9:42,R_1Qgfi4oDvlELg4t,,,,,26.59910583,-80.12840271,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,I would tell them it is now good luck to eat them.,modify Zarpies beliefs/culture,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,68,Female,,White/European American,,High school/GED,High school/GED,no problems,no suggested changes,right and wrong,internalist_cultural
10/12/2020 9:34,10/12/2020 9:44,IP Address,98.167.113.206,100,599,TRUE,10/12/2020 9:44,R_Z9qlM4AtDZsRRZv,,,,,36.05880737,-115.3104019,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,be friendly with the others,ambiguous,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,no,nothing,I have no idea,structural
10/12/2020 9:30,10/12/2020 9:44,IP Address,66.31.112.108,100,843,TRUE,10/12/2020 9:44,R_3eaIFKxCUlZZRWM,,,,,42.07739258,-71.04460144,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Maybe give them some medicine so it makes it okay for them to eat the okinberries? Sort of like Lactaid pills for lactose intolerant people?,modify Zarpies biology,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,No,I have no idea.,internalist_biological
10/12/2020 9:42,10/12/2020 9:44,IP Address,98.235.48.150,100,148,TRUE,10/12/2020 9:44,R_10Z4JPSfbV3pyJw,,,,,40.2743988,-76.70619965,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,change the color of the okinberries,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,48,Male,,White/European American,,High school/GED,High school/GED,no issues,nothing really,I have no idea,internalist_cultural
10/12/2020 9:41,10/12/2020 9:45,IP Address,140.186.218.74,100,228,TRUE,10/12/2020 9:45,R_2EFxbdnzbLCABS0,,,,,46.89070129,-96.92579651,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,Ask someone for them,ambiguous,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Female,,White/European American,,High school/GED,Some college,no,no,I think it was about making choices,structural
10/12/2020 9:41,10/12/2020 9:45,IP Address,97.124.227.123,100,203,TRUE,10/12/2020 9:45,R_ZErMccKN7CQJn33,,,,,33.50379944,-112.0252991,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,give seeds,ambiguous,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,n,n,ethics,structural
10/12/2020 9:41,10/12/2020 9:45,IP Address,168.235.70.73,100,232,TRUE,10/12/2020 9:45,R_37tMEgv4GjF5Ghz,,,,,40.8822937,-74.21520233,anonymous,EN,I do consent to participate,Yes,Yes,Not okay,Okay,"

Vawns",For sure yes,Not okay,Pretty bad,,I would remove the part of the okinberries that make them sick.,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,Click to write Choice 10,European,"Bachelor's (B.A., B.S.)",Less than high school,no. no.,Humans can walk through walls though.,I have no idea.,internalist_biological
10/12/2020 9:42,10/12/2020 9:45,IP Address,173.48.239.240,100,187,TRUE,10/12/2020 9:45,R_SZSlUy12cmEb4Fb,,,,,42.29710388,-71.06199646,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure yes,Not okay,"Very, very bad",,research that okinerries are safe for them to eat,ambiguous,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,27,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,n/a,n/a,no clue,internalist_cultural
10/12/2020 9:43,10/12/2020 9:46,IP Address,73.49.202.17,100,159,TRUE,10/12/2020 9:46,R_2fvZ6jPG5SZY8sW,,,,,25.75520325,-80.22930145,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,teach them that luck does not exist and they can eat whatever they want,modify Zarpies beliefs/culture,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_cultural
10/12/2020 9:41,10/12/2020 9:47,IP Address,68.229.179.165,100,359,TRUE,10/12/2020 9:47,R_3O99q61K0MCUeua,,,,,41.11560059,-95.9375,anonymous,EN,I do consent to participate,No,No,Okay,Okay,"

Vawns",Maybe no,Not okay,Pretty bad,,I will arrange okinberries for Zarpies,acquire okinberries,Somewhat difficult,"Zarpies,Vawns",Okinberries,Learning about Zarpies and answering questions about them,40,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,No,Nothing,Nothing,internalist_biological
10/12/2020 9:45,10/12/2020 9:48,IP Address,104.175.32.183,100,195,TRUE,10/12/2020 9:48,R_26mSnagnzEAHH7s,,,,,34.06750488,-118.3520966,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,heat up the okinberries.,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,Latino/Latina,,High school/GED,High school/GED,,,,internalist_biological
10/12/2020 9:50,10/12/2020 9:52,IP Address,67.247.68.1,100,129,TRUE,10/12/2020 9:52,R_3M5mhNKN88y1LCi,,,,,43.06419373,-74.33399963,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Not okay,Pretty bad,,I would give the Zarpies some okinberries.,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_cultural
10/12/2020 9:44,10/12/2020 9:53,IP Address,75.130.241.243,100,527,TRUE,10/12/2020 9:53,R_3q7nQtfwiRnYPI9,,,,,42.25549316,-71.77189636,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,send Zarpies some Okinberries,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,40,Female,,Black/African American,,"Master's (M.A., M.S.)",Some college,no,no suggestions,helping others people,structural
10/12/2020 9:51,10/12/2020 9:53,IP Address,47.217.149.82,100,141,TRUE,10/12/2020 9:53,R_1QGYqzGUjjySblt,,,,,35.74450684,-95.3451004,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,A little good,I would plant some okinberries on the Zarpies side of the planet.,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,27,Female,,Asian/Asian American,,Some college,High school/GED,"No, everything was very clear.",I wouldn't suggest anything because it seemed like a very straightforward study.,I think this study is analyizing grammar and inferences from text. ,structural
10/12/2020 9:50,10/12/2020 9:54,IP Address,24.239.52.217,100,205,TRUE,10/12/2020 9:54,R_zUqv4V0RTLy7wYx,,,,,41.09959412,-80.75229645,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Mix them with something else. ,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,NA,NA,NA,internalist_biological
10/12/2020 9:51,10/12/2020 9:55,IP Address,71.238.41.185,100,187,TRUE,10/12/2020 9:55,R_3RrylHuoSzHRhks,,,,,45.44070435,-122.7792053,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Make it so they will not get sick temporarily ,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,White/European American,,High school/GED,High school/GED,,,,internalist_biological
10/12/2020 9:53,10/12/2020 9:55,IP Address,69.80.85.202,100,132,TRUE,10/12/2020 9:55,R_OvPYwQl7AUa88CZ,,,,,33.88200378,-80.40399933,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Make it so that the Okinberries wouldn't be harmful to them being that they aren't a natural part of their diet.,ambiguous,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,Black/African American,,Some college,High school/GED,,,,internalist_cultural
10/12/2020 10:02,10/12/2020 10:02,IP Address,76.221.209.152,100,5,TRUE,10/12/2020 10:02,R_DdaUxMWNDPAWN9L,,,,,42.29670715,-85.20659637,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 9:50,10/12/2020 10:03,IP Address,141.151.73.239,100,749,TRUE,10/12/2020 10:03,R_1OMEeOZZsR7X42H,,,,,39.67320251,-75.71209717,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,zarpies will try to eat okinberries,ambiguous,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,none,cool,To learn about groups in other planet,structural
10/12/2020 10:02,10/12/2020 10:04,IP Address,74.96.115.62,100,129,TRUE,10/12/2020 10:04,R_1ff0ubQmowRePjP,,,,,38.58450317,-76.89409637,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure yes,Okay,,Pretty good,The vawns share with the zarpies,acquire okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Male,,Black/African American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_cultural
10/12/2020 10:00,10/12/2020 10:05,IP Address,74.71.23.203,100,311,TRUE,10/12/2020 10:05,R_3QJJQLlOwcbpYHa,,,,,40.80000305,-73.9763031,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,Change the color of the okinberries,modify okinberries,Somewhat difficult,Zarpies,"Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",High school/GED,none,none,Teaching children about a person's belief.,internalist_cultural
10/12/2020 9:43,10/12/2020 10:07,IP Address,71.143.154.172,100,1457,TRUE,10/12/2020 10:07,R_1hYhwNCv3DR77LE,,,,,33.75740051,-84.42359924,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would change the colors of the onkinberries.,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,The survey is interesting.,send me more surveys.,Consumer survey.,internalist_biological
10/12/2020 9:40,10/12/2020 10:08,IP Address,217.138.208.148,100,1693,TRUE,10/12/2020 10:08,R_1CJk0GE2OPRFzBO,,,,,40.71569824,-74,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,try to supply or tried to plant okinberries at the part of its planet where it stays,acquire okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,40,Male,,Black/African American,,"Bachelor's (B.A., B.S.)",High school/GED,no,none,it is about the plant and their habitants,structural
10/12/2020 10:12,10/12/2020 10:15,IP Address,97.113.30.4,100,187,TRUE,10/12/2020 10:15,R_1r63KtA71TTss3W,,,,,47.53999329,-122.3031998,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,"Prepare them differently, perhaps mashing them up to change the taste.",modify okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Male,,White/European American,,High school/GED,High school/GED,None.,Wouldn't change a thing.,How we think creatures adapt to issues.,internalist_cultural
10/12/2020 10:11,10/12/2020 10:17,IP Address,98.159.196.54,100,324,TRUE,10/12/2020 10:17,R_OD18QotWq3ZVVqp,,,,,34.61799622,-86.05619812,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",Maybe no,Not okay,"Very, very bad",,grow them,ambiguous,Somewhat easy,Zarpies,Okinberries,Learning about Zarpies and answering questions about them,32,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no,unsutr,structural
10/12/2020 10:12,10/12/2020 10:17,IP Address,184.91.226.29,100,273,TRUE,10/12/2020 10:17,R_1OleoNSylsiAVR7,,,,,29.02470398,-80.95839691,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,"Very, very good","I would hope the Zarpies can have a friendly visit with the Vawns, who would share their okinberries.",acquire okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,69,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,higher pay,not sure,structural
10/12/2020 10:19,10/12/2020 10:19,IP Address,76.180.67.64,100,4,TRUE,10/12/2020 10:19,R_1rpjC1nehQTuHwn,,,,,42.92970276,-78.74340057,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 10:13,10/12/2020 10:19,IP Address,51.81.232.163,100,347,TRUE,10/12/2020 10:19,R_3HZhYbSDTsANbn9,,,,,37.75100708,-97.8219986,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,They should prepare to treat sickness.,ambiguous,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,27,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_biological
10/12/2020 10:15,10/12/2020 10:19,IP Address,108.185.66.225,100,239,TRUE,10/12/2020 10:19,R_30wbw6pfEqaGhM5,,,,,33.92120361,-118.142395,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,Make them healthy enough so they can eat them without harm.,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,Latino/Latina,,High school/GED,Some college,No problems or confusions.,No suggestions. It was good.,Study how a person might view from the eyes of children and how morally or ethically actions are to those types of audiences.,structural
10/12/2020 10:17,10/12/2020 10:20,IP Address,70.104.139.190,100,168,TRUE,10/12/2020 10:20,R_2ZEmFYRL0TYAaRq,,,,,40.81359863,-73.93840027,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,I would tell them where to find okinberries.,acquire okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_cultural
10/12/2020 10:17,10/12/2020 10:20,IP Address,47.41.128.85,100,192,TRUE,10/12/2020 10:20,R_2qmfD1jAfhhu1X8,,,,,43.08120728,-89.3844986,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,turn okinberries into pogoberries,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,46,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no,no idea,internalist_biological
10/12/2020 10:18,10/12/2020 10:21,IP Address,73.72.4.111,100,156,TRUE,10/12/2020 10:21,R_eKZYTJf22JPu9K9,,,,,41.90249634,-87.67259979,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Give them medicine so they don't get sick,modify Zarpies biology,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,no,no,not sure,internalist_biological
10/12/2020 10:19,10/12/2020 10:21,IP Address,76.180.67.64,100,111,TRUE,10/12/2020 10:21,R_23MstF8Hdo0b4gp,,,,,42.92970276,-78.74340057,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,Pretty bad,,Make a trade with the Vawnies for okinberries,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,Some college,High school/GED,nope,nope,not sure,internalist_cultural
