StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,normativity_fc,normativity_notOkay,normativity_okay,intervention,intervention_coded,intervention_diff,check_group,check_berry,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
10/12/2020 10:18,10/12/2020 10:22,IP Address,47.185.70.61,100,262,TRUE,10/12/2020 10:22,R_cuN0nlj8SbK4vNT,,,,,32.93209839,-97.28340149,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,move to other side of the planet,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,"No, it was fine.",No,I do not know,structural
10/12/2020 10:20,10/12/2020 10:23,IP Address,67.149.68.150,100,148,TRUE,10/12/2020 10:23,R_1P2iHcxWjZUGlZ7,,,,,39.98809814,-83.04789734,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would make okinberry plants where the Zarpies live so they can eat the okinberries,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,White/European American,,Some college,Some college,,,,structural
10/12/2020 10:18,10/12/2020 10:23,IP Address,98.204.255.222,100,278,TRUE,10/12/2020 10:23,R_300LuywFaYla1hp,,,,,39.62489319,-75.83509827,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would change what the Zarpies think about all berries so that the can eat any type of berry.,modify Zarpies beliefs/culture,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,White/European American,,Some college,High school/GED,None,None,Logical thinking ,internalist_cultural
10/12/2020 10:20,10/12/2020 10:23,IP Address,73.236.40.189,100,225,TRUE,10/12/2020 10:23,R_W6yKJiblYJ7VY41,,,,,41.02659607,-80.34980011,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,"Very, very good",I would make okinberries grow all over the planet.,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,60,Male,,White/European American,,Some college,High school/GED,"no, no",no,research on attention and comprehension,structural
10/12/2020 10:23,10/12/2020 10:26,IP Address,24.208.188.198,100,165,TRUE,10/12/2020 10:26,R_27m095ftGseWttk,,,,,40.74159241,-84.15219879,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,Pretty good,sanitize the berries,modify okinberries,Very easy,"Zarpies,Vawns",Okinberries,Learning about Zarpies and answering questions about them,39,Male,,White/European American,,Some college,High school/GED,no,,understanding language i think,internalist_biological
10/12/2020 10:26,10/12/2020 10:27,IP Address,66.91.211.85,100,97,TRUE,10/12/2020 10:27,R_1rjjJkH1YdaOMkz,,,,,21.28900146,-157.8027954,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Mix them with other berries,modify okinberries,Somewhat easy,Zarpies,"Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,40,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,No,Not sure,internalist_biological
10/12/2020 10:20,10/12/2020 10:29,IP Address,24.181.229.118,100,487,TRUE,10/12/2020 10:29,R_brSJSIH3GtMl7Yl,,,,,42.25549316,-71.77189636,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,A little good,Have the Vawns show them it's ok to eat them.,modify Zarpies beliefs/culture,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Male,,White/European American,,Some college,Some college,,,,internalist_cultural
10/12/2020 10:29,10/12/2020 10:30,IP Address,32.215.210.207,100,80,TRUE,10/12/2020 10:30,R_3hxxhvOWvr02DvZ,,,,,41.81390381,-73.11229706,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,Trade with the other species,acquire okinberries,Somewhat difficult,"Zarpies,Glerks","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_biological
10/12/2020 10:35,10/12/2020 10:36,IP Address,75.70.44.41,100,8,TRUE,10/12/2020 10:36,R_273Wf0p37bzK3lX,,,,,39.86619568,-104.975502,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 10:31,10/12/2020 10:37,IP Address,64.234.38.62,100,367,TRUE,10/12/2020 10:37,R_10C6BxtM7L6H8VD,,,,,34.22399902,-82.16249847,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,A little good,allow them in the area to collect okinberries,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,55,Female,,White/European American,,High school/GED,High school/GED,not at all,na,not sure but it was nice,structural
10/12/2020 10:36,10/12/2020 10:40,IP Address,107.146.243.120,100,236,TRUE,10/12/2020 10:40,R_1LMDbG7OAwBpwXU,,,,,35.29760742,-119.0484009,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would test to make sure they are safe to eat.,ambiguous,Somewhat easy,"Zarpies,Glerks","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Less than high school,None.,None.,I'm not sure.,internalist_cultural
10/12/2020 10:44,10/12/2020 10:47,IP Address,24.180.138.70,100,137,TRUE,10/12/2020 10:47,R_pAcQjCoCWBmsvPX,,,,,43.17720032,-85.24729919,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Try to have them eat a few at a time and see if their bodies can handle the change over time.,modify Zarpies biology,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Male,,White/European American,,Some college,Some college,,,,internalist_biological
10/12/2020 10:46,10/12/2020 10:49,IP Address,76.222.214.144,100,199,TRUE,10/12/2020 10:49,R_245Wlf88s0IkBgU,,,,,42.17599487,-87.80899811,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,"teach them that there is no such thing as ""luck""",modify Zarpies beliefs/culture,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,68,Prefer not to specify,,Click to write Choice 10,,Click to write Choice 7,"Master's (M.A., M.S.)",,,,internalist_cultural
10/12/2020 10:40,10/12/2020 10:51,IP Address,70.172.187.42,100,663,TRUE,10/12/2020 10:51,R_3e80mpyturnI6u2,,,,,41.51899719,-71.16200256,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,Sell okinberries to the Zarpies.,acquire okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,High school/GED,Some college,Everything was easy to understand,no,I don't know,internalist_cultural
10/12/2020 10:51,10/12/2020 10:53,IP Address,172.92.97.132,100,127,TRUE,10/12/2020 10:53,R_2sYkysI87FIO7Hr,,,,,48.10099792,-123.4328003,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,Ask the Vawns to share their okinberries with the Zarpies,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,structural
10/12/2020 10:48,10/12/2020 10:54,IP Address,108.253.190.88,100,378,TRUE,10/12/2020 10:54,R_1rqzyMQZqIMKMnU,,,,,41.48660278,-81.80370331,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,give them my pogoberries,acquire pogoberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,60,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,no,no,I cannot say,internalist_biological
10/12/2020 10:57,10/12/2020 11:00,IP Address,104.156.127.125,100,177,TRUE,10/12/2020 11:00,R_3PBPTHWdudz4qWx,,,,,37.19110107,-82.65129852,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Give them digestive aids,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,White/European American,,Some college,High school/GED,No problems.,,Tests as a barometer for children and learning abilities.,internalist_biological
10/12/2020 11:11,10/12/2020 11:16,IP Address,69.23.235.1,100,260,TRUE,10/12/2020 11:16,R_3DolDferEb9w5cM,,,,,38.2131958,-84.54550171,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Make it okay for them to eat them,ambiguous,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Female,,White/European American,,Some college,High school/GED,No,No,I'm not sure,internalist_cultural
10/12/2020 11:13,10/12/2020 11:17,IP Address,108.41.104.169,100,225,TRUE,10/12/2020 11:17,R_2D2LVffqJEdzhij,,,,,40.62860107,-73.93900299,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would make sure there are enough okinberries for all the Zarpies and the Vawns.,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,59,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,"No, everything went well.","No, I think it works well the way it is now.",Not sure... It might be about how people understand a problem and identify potential solutions.,structural
10/12/2020 11:14,10/12/2020 11:17,IP Address,174.215.144.235,100,177,TRUE,10/12/2020 11:17,R_2SwsBXRJzneCdwH,,,,,33.72239685,-84.52050018,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,They could make friends with the vawns,acquire okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Female,,White/European American,,High school/GED,High school/GED,None,None,Learning new groups,structural
10/12/2020 11:18,10/12/2020 11:21,IP Address,71.72.211.74,100,198,TRUE,10/12/2020 11:21,R_3FIk3GZptmlEjjo,,,,,40.74200439,-81.10310364,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I'm not sure,don't know,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Female,,White/European American,,High school/GED,Less than high school,no,no,I'm not sure,internalist_biological
10/12/2020 11:18,10/12/2020 11:24,IP Address,71.84.150.235,100,342,TRUE,10/12/2020 11:24,R_1hSbRLUbl4Id1AS,,,,,32.88760376,-97.21320343,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,i would make a vaccine against the ill effects zarpies experience from eating okinberries,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
10/12/2020 11:14,10/12/2020 11:24,IP Address,162.210.195.172,100,621,TRUE,10/12/2020 11:24,R_UG9zCrvvKGCg7bb,,,,,38.90339661,-76.98819733,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,"I would probably make research on what could make the okinberries tatse like pogoberry, so that the Zarpies would be able to eat it ",modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,45,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,Understanding individual cognitive process underlying language and social categorization,internalist_cultural
10/12/2020 11:23,10/12/2020 11:27,IP Address,174.215.144.235,100,192,TRUE,10/12/2020 11:27,R_2BxsVwRfQMpvdRC,,,,,33.72239685,-84.52050018,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,They need to make friends with the vawns and ask if it's ok to eat okinberries. ,modify Zarpies beliefs/culture,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Female,,White/European American,,High school/GED,High school/GED,None,None,None,internalist_cultural
10/12/2020 11:24,10/12/2020 11:27,IP Address,173.23.142.169,100,229,TRUE,10/12/2020 11:27,R_1H43vOieG4mHj8J,,,,,39.4848938,-88.18049622,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,Make sure they aren't allergic to them.,modify Zarpies biology,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,52,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no problems,nothing I can think of,interpersonal relationships for children??,structural
10/12/2020 11:22,10/12/2020 11:29,IP Address,47.16.153.114,100,399,TRUE,10/12/2020 11:29,R_6hPfXjCspmBGOWt,,,,,40.8822937,-74.21520233,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,I would have the Zarpies travel to where the okinberries are to resupply their food stores.,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,structural
10/12/2020 11:32,10/12/2020 11:33,IP Address,73.253.75.176,100,95,TRUE,10/12/2020 11:33,R_yIo0Z6XI9INnWmt,,,,,42.45669556,-71.37470245,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would make a medication that allows them to eat okinberries without any ill effects.,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
10/12/2020 11:34,10/12/2020 11:37,IP Address,73.153.191.15,100,191,TRUE,10/12/2020 11:37,R_sRMIV6bLCCPLq0h,,,,,39.71279907,-105.0952988,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,ship the okinberries to their part of the planet,acquire okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,59,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,n/a,n/a,I don't know.,structural
10/12/2020 11:33,10/12/2020 11:37,IP Address,73.144.24.143,100,225,TRUE,10/12/2020 11:37,R_1jjLxs5sfdEY5hb,,,,,42.42480469,-83.19509888,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Create medicine that will cure the Zarpies if they get sick.,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,Black/African American,,High school/GED,High school/GED,,,,internalist_biological
10/12/2020 10:18,10/12/2020 11:37,IP Address,73.140.38.58,100,4780,TRUE,10/12/2020 11:37,R_3QVlOs9tLqXGMud,,,,,47.62980652,-117.3988953,anonymous,EN,I do consent to participate,Yes,No,Not okay,Not okay,"

Vawns",For sure no,Okay,,A little good,I would eat the okinberries in front of the Zarpies to show them they are fine to eat.,modify Zarpies beliefs/culture,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,28,Male,,"White/European American,Asian/Asian American",,Some college,Less than high school,,,How we perceive taboos amongst cultures?,internalist_cultural
10/12/2020 11:35,10/12/2020 11:39,IP Address,66.44.33.169,100,233,TRUE,10/12/2020 11:39,R_3kdqfM19T739zaV,,,,,38.93919373,-77.05840302,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would dye the okinberries blue,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,,,,internalist_cultural
10/12/2020 11:49,10/12/2020 11:51,IP Address,128.92.70.35,100,136,TRUE,10/12/2020 11:51,R_d5TJ0mSejdFirVn,,,,,34.89500427,-81.92040253,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would change their biology such that they could eat them,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
10/12/2020 11:49,10/12/2020 11:52,IP Address,198.176.247.51,100,142,TRUE,10/12/2020 11:52,R_YS3kNbHl5ZNrqvL,,,,,39.03970337,-94.59359741,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",Maybe yes,Okay,,A little good,trade with Vawns,acquire okinberries,Somewhat difficult,"Zarpies,Vawns",Okinberries,Learning about Zarpies and answering questions about them,26,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no,,structural
10/12/2020 12:00,10/12/2020 12:00,IP Address,205.178.67.43,100,3,TRUE,10/12/2020 12:00,R_2c7bdbkM6wqXc8y,,,,,41.90319824,-87.63829803,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 12:02,10/12/2020 12:05,IP Address,107.4.50.69,100,226,TRUE,10/12/2020 12:05,R_9zsjQ3LRJx95btT,,,,,42.76860046,-86.11699677,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,"They will need to travel in order to obtain them, so I'd give them a means of transportation.",acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,43,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,There were no issues.,I can't think of anything to improve it.,Trying to see if we think the creatures can eat different food than they are accustomed to.,structural
10/12/2020 12:01,10/12/2020 12:06,IP Address,72.181.188.194,100,252,TRUE,10/12/2020 12:06,R_so5W3fFpOWs2TO9,,,,,32.91499329,-96.67510223,anonymous,EN,I do consent to participate,No,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I will make them understand that berry is berry,modify Zarpies beliefs/culture,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,43,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,None,Everything looks good,How we relate or view narrations,internalist_cultural
10/12/2020 12:08,10/12/2020 12:10,IP Address,169.231.120.167,100,129,TRUE,10/12/2020 12:10,R_2TL7nTZaOjjcg53,,,,,34.42160034,-119.7068024,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Economic trade,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,28,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_biological
10/12/2020 9:39,10/12/2020 12:14,IP Address,191.101.170.27,100,9316,TRUE,10/12/2020 12:14,R_28FIviSk2MP4YyN,,,,,29.80999756,-95.56079865,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,"Very, very good",Buy okinberries from varps,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,Black/African American,,"Bachelor's (B.A., B.S.)",Some college,No.,No.,Comprehension,structural
10/12/2020 12:18,10/12/2020 12:20,IP Address,71.195.197.213,100,123,TRUE,10/12/2020 12:20,R_24Iqnj1LMakT71S,,,,,41.08639526,-112.0450974,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,tell them berries aren't lucky or unlucky.,modify Zarpies beliefs/culture,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,21,Male,,White/European American,,High school/GED,Some college,,,,internalist_cultural
10/12/2020 12:22,10/12/2020 12:26,IP Address,216.254.241.72,100,204,TRUE,10/12/2020 12:26,R_RJoRaSpsfasIOAh,,,,,43.52290344,-96.78600311,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,A little good,Make then grow where they live.,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,27,Female,,White/European American,,High school/GED,Some college,No.,I wasn't sure if it was implied the berries could be bad for the opposite alien.,How children answer questions of what's okay or possible or not. ,structural
10/12/2020 12:42,10/12/2020 12:45,IP Address,107.77.199.23,100,171,TRUE,10/12/2020 12:45,R_1mIQ15WEFINi504,,,,,32.93789673,-96.83840179,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,some sort of medicine that would make it to where they can eat the okinberries,modify Zarpies biology,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
10/12/2020 12:54,10/12/2020 12:57,IP Address,75.177.104.109,100,177,TRUE,10/12/2020 12:57,R_6stcMgDby0afk89,,,,,36.50019836,-80.61630249,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,make them taste different to them,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Female,,White/European American,,"Master's (M.A., M.S.)",High school/GED,no,it was good,no idea,internalist_cultural
10/12/2020 13:07,10/12/2020 13:12,IP Address,74.131.64.193,100,276,TRUE,10/12/2020 13:12,R_1Q47i2Rj87zCEzy,,,,,38.30780029,-85.73590088,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would wave my magic wand and turn okinberries into something that Zarpies could eat.,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,57,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,No,Right and wrong,internalist_biological
10/12/2020 13:19,10/12/2020 13:25,IP Address,68.96.201.216,100,382,TRUE,10/12/2020 13:25,R_1hGTZUm1kF77D2b,,,,,36.1289978,-115.2764969,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,make it fit to eat,modify okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,White/European American,,"Bachelor's (B.A., B.S.)","Bachelor's (B.A., B.S.)",,,,structural
