StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,normativity_fc,normativity_notOkay,normativity_okay,intervention,intervention_coded,intervention_diff,check_group,check_berry,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
10/12/2020 13:27,10/12/2020 13:30,IP Address,99.110.169.64,100,165,TRUE,10/12/2020 13:30,R_2zezCPApu6cx3kx,,,,,39.95080566,-82.93289948,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Tell them it's okay to eat okinberries,modify Zarpies beliefs/culture,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Male,,Black/African American,,Some college,High school/GED,,,,internalist_cultural
10/12/2020 13:27,10/12/2020 13:31,IP Address,173.187.5.173,100,275,TRUE,10/12/2020 13:31,R_2BqUJRx3lnVkqx9,,,,,35.11500549,-80.70610046,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Perhaps liquefy them to see if they wouldn't get sick then?,modify okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,45,Male,,White/European American,,Some college,Some college,Nothing was confusing.,I'm not sure...I found that question about the berries more difficult than anticipated though.  I was unsure if I had magic or God-like powers...or if my answer should be more based in reality.,Evaluating children's creativity?,internalist_biological
10/12/2020 13:36,10/12/2020 13:42,IP Address,73.248.230.98,100,311,TRUE,10/12/2020 13:42,R_2YsKmmlevVoin1C,,,,,40.55549622,-74.28549957,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would plant okinberries where the Zarpies live.,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,Some college,High school/GED,It wasn't confusing.,Nothing I can think of.,Determining what is considered okay or not okay.,structural
10/12/2020 13:49,10/12/2020 13:52,IP Address,173.91.109.51,100,180,TRUE,10/12/2020 13:52,R_3QQrdEMjA0JibML,,,,,41.42959595,-82.20469666,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Make them feel ok after they eat okinberries. ,ambiguous,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,White/European American,,Some college,High school/GED,,,,internalist_biological
10/12/2020 13:52,10/12/2020 13:58,IP Address,75.117.205.167,100,374,TRUE,10/12/2020 13:58,R_8B8HWZgIIV3P9sd,,,,,37.29829407,-83.19120026,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,Make them grow on their side of the planet.,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Female,,White/European American,,High school/GED,High school/GED,,,,structural
10/12/2020 13:54,10/12/2020 13:59,IP Address,174.255.64.20,100,291,TRUE,10/12/2020 13:59,R_2TBqIWQF1OFqpb2,,,,,42.35620117,-71.06310272,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",For sure yes,Not okay,Pretty bad,,It will be lucky,modify Zarpies beliefs/culture,Somewhat difficult,"Zarpies,Vawns,Hibbles","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,White/European American,,Some college,High school/GED,No,No,Unsure,internalist_cultural
10/12/2020 13:39,10/12/2020 14:06,IP Address,50.25.69.85,100,1615,TRUE,10/12/2020 14:06,R_2VkYwzgHByPVst2,,,,,37.71890259,-82.19309998,anonymous,EN,I do consent to participate,Yes,Yes,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,Make a public service announcement that they are in a state of emergency and there is no choice but to eat okinberries until further notice.,modify Zarpies beliefs/culture,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,60,Female,,White/European American,,Some college,High school/GED,,,,internalist_cultural
10/12/2020 14:05,10/12/2020 14:09,IP Address,99.21.146.37,100,275,TRUE,10/12/2020 14:09,R_Wlcg4gaJGGPkUlH,,,,,38.58790588,-121.405304,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would make them not allergic.,modify Zarpies biology,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,53,Female,,"White/European American,Black/African American",,Some college,Some college,There were no problems.,I can't think of anything. The characters were so cute though.,I'm not sure except to see if simple language is understandable somehow.,internalist_biological
10/12/2020 14:12,10/12/2020 14:14,IP Address,50.106.224.74,100,102,TRUE,10/12/2020 14:14,R_1Cpehmrud0SAovv,,,,,40.46929932,-88.94239807,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,tell them they're not bad luck,modify Zarpies beliefs/culture,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_cultural
10/12/2020 14:18,10/12/2020 14:27,IP Address,99.75.53.174,100,490,TRUE,10/12/2020 14:27,R_2rBl524SOSr0mLu,,,,,42.02209473,-88.17050171,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,Offer money for okinberry seeds.,acquire okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Male,,Click to write Choice 7,,Some college,High school/GED,,,,structural
10/12/2020 14:24,10/12/2020 14:28,IP Address,24.73.29.116,100,224,TRUE,10/12/2020 14:28,R_2SkHxNATbP0wQUV,,,,,28.32989502,-82.28500366,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",For sure no,Not okay,"Very, very bad",,Maybe breed them with the other type of alien so that they can eat the okinberries.,modify Zarpies biology,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,Black/African American,,Some college,High school/GED,,,,internalist_biological
10/12/2020 14:28,10/12/2020 14:31,IP Address,73.173.103.253,100,156,TRUE,10/12/2020 14:31,R_12ydWu5qOROCEXy,,,,,39.21240234,-76.87760162,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Change the way that the Zarpies digestive system functions to enable them to eat okinberries.,modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Male,,White/European American,,"Bachelor's (B.A., B.S.)","Bachelor's (B.A., B.S.)",,,,internalist_biological
10/12/2020 14:27,10/12/2020 14:32,IP Address,64.145.93.154,100,325,TRUE,10/12/2020 14:32,R_vpL5NXISRC8VMel,,,,,37.75100708,-97.8219986,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,i would paint the okinberries to the colors of pokoberries. ,modify okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_cultural
10/12/2020 14:31,10/12/2020 14:33,IP Address,98.220.230.70,100,104,TRUE,10/12/2020 14:33,R_23V886zGLzzCmxT,,,,,42.04870605,-87.89050293,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,Transport the okinberries to their planet. ,acquire okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,25,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,structural
10/12/2020 14:34,10/12/2020 14:34,IP Address,69.117.190.55,100,4,TRUE,10/12/2020 14:34,R_PGyl5b7JL3Bphfz,,,,,40.92410278,-74.51399994,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 14:33,10/12/2020 14:36,IP Address,50.83.232.150,100,201,TRUE,10/12/2020 14:36,R_2Bs2pH8rH9RqbNG,,,,,36.88059998,-88.35479736,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,convince the Zarpies that there is no such thing as bad luck,modify Zarpies beliefs/culture,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_cultural
10/12/2020 14:32,10/12/2020 14:43,IP Address,67.85.86.64,100,657,TRUE,10/12/2020 14:43,R_2AKDh3AbpItoJTY,,,,,40.85470581,-73.92179871,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would process the Okinberries in a way that it won't make Zarpies ill.,modify okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,51,Male,,Latino/Latina,,Some college,Some college,Nothing was confusing.,,Perceptions of food choices.,internalist_biological
10/12/2020 14:43,10/12/2020 14:50,IP Address,170.10.187.43,100,393,TRUE,10/12/2020 14:50,R_Qm1XAB6zQ9CruW5,,,,,36.1835022,-94.17620087,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would alter the state of the okinberry so that it becomes safe for Zarples to eat.,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Male,,Black/African American,,High school/GED,High school/GED,There were no problems experienced with the study.,"No, not in particular.",I'm not completely sure for certain.,internalist_biological
10/12/2020 14:49,10/12/2020 14:51,IP Address,47.205.85.22,100,158,TRUE,10/12/2020 14:51,R_ZCDsPSBnHGMQAiB,,,,,28.30220032,-82.62640381,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,Tell everyone that eating any kind of berry does not cause a change in luck.,modify Zarpies beliefs/culture,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Male,,White/European American,,High school/GED,High school/GED,no,no,i am not sure,internalist_cultural
10/12/2020 14:47,10/12/2020 14:52,IP Address,107.185.127.75,100,259,TRUE,10/12/2020 14:52,R_2VpPCfEF4NoKZPe,,,,,33.96749878,-118.1464005,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,The zarpies need to move to travel to the area of the planet where okinberries grow,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,23,Male,,Latino/Latina,,Some college,High school/GED,,,,structural
10/12/2020 14:49,10/12/2020 14:56,IP Address,23.119.175.212,100,439,TRUE,10/12/2020 14:56,R_2yeeW0rOojwjavO,,,,,29.6730957,-95.58560181,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,I would tell them that eating okinberries does not bring bad luck.,modify Zarpies beliefs/culture,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,Latino/Latina,,High school/GED,High school/GED,,,,internalist_cultural
10/12/2020 15:02,10/12/2020 15:05,IP Address,100.14.142.186,100,140,TRUE,10/12/2020 15:05,R_1fcKnyaPTDMsRtM,,,,,39.15890503,-75.58779907,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,Plant the berries on that side of the planet.,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,White/European American,,Some college,Some college,,,,structural
10/12/2020 15:05,10/12/2020 15:07,IP Address,24.10.102.176,100,107,TRUE,10/12/2020 15:07,R_2dv7bxwqfil67S4,,,,,38.46890259,-121.3440018,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,cook them,modify okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Female,,White/European American,,Some college,Some college,,,,internalist_biological
10/12/2020 15:04,10/12/2020 15:08,IP Address,68.101.151.45,100,256,TRUE,10/12/2020 15:08,R_2tbuSmBjLE2vnD9,,,,,32.97279358,-117.0379028,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,i would remove their superstition about the okinberries so they can eat them without worrying,modify Zarpies beliefs/culture,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,High school/GED,Some college,no,i enjoyed as is,comprehension for kids,internalist_cultural
10/12/2020 15:03,10/12/2020 15:08,IP Address,67.183.235.220,100,300,TRUE,10/12/2020 15:08,R_3kzl8Zc6jHw345t,,,,,47.7940979,-122.3065948,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Change the okinberries so the Zarpies are able to eat them. ,modify okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,47,Female,,White/European American,,Some college,Some college,I didn't have any problems. ,I thought the survey was fine. I don't think it needs to be changed. ,How easy it was for you to learn about Zarpies and remember what they eat. ,internalist_biological
10/12/2020 15:14,10/12/2020 15:14,IP Address,23.252.189.45,100,14,TRUE,10/12/2020 15:14,R_3kzcEfdARq058CA,,,,,37.92269897,-83.26100159,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 15:11,10/12/2020 15:20,IP Address,73.227.222.115,100,565,TRUE,10/12/2020 15:20,R_BMx6rW9Q9ZSeGOt,,,,,41.27760315,-72.81150055,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,make them no longer believe it is bad luck to eat them.,modify Zarpies beliefs/culture,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_cultural
10/12/2020 15:16,10/12/2020 15:21,IP Address,47.224.50.72,100,330,TRUE,10/12/2020 15:21,R_3GfbyoAQNlW72qt,,,,,45.44050598,-84.79239655,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,"Very, very good",I would give them a supply of okinberries to get them through to next harvest.,ambiguous,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,44,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No issues.,It's fine as is.,It was about differences and choices.,structural
10/12/2020 15:25,10/12/2020 15:28,IP Address,98.165.232.147,100,147,TRUE,10/12/2020 15:28,R_3sic9uaca6XveRR,,,,,33.31239319,-111.9195023,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,I would provide seeds so the Zarpies can farm okinberries.,acquire okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,25,Female,,White/European American,,Some college,Some college,,,,structural
10/12/2020 15:25,10/12/2020 15:30,IP Address,66.191.255.194,100,286,TRUE,10/12/2020 15:30,R_3HZySalF5JJLMcE,,,,,36.54910278,-82.55840302,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",For sure no,Not okay,"Very, very bad",,help figure out a way that they could eat okinberries without getting sick,ambiguous,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Female,,Latino/Latina,,High school/GED,High school/GED,none,nothing,figuring out two aliens on a planet,internalist_biological
10/12/2020 15:35,10/12/2020 15:40,IP Address,71.245.8.141,100,334,TRUE,10/12/2020 15:40,R_3sncrlzb1iHM28A,,,,,40.79769897,-77.04679871,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would make them not get sick from them.,modify Zarpies biology,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Female,,White/European American,,High school/GED,High school/GED,no,no,not sure,internalist_biological
10/12/2020 15:33,10/12/2020 15:42,IP Address,70.188.28.167,100,583,TRUE,10/12/2020 15:42,R_1DOrp5V9GrRnuh6,,,,,37.30290222,-79.93219757,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,"Very, very good",I would make a crop of okinberries large enough to feed them all.,ambiguous,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,56,Female,,White/European American,,Some college,High school/GED,No,It was cute,Students learning to make decisions based on multiple items.,internalist_cultural
10/12/2020 16:23,10/12/2020 16:27,IP Address,75.40.24.179,100,221,TRUE,10/12/2020 16:27,R_3KAQYyCoUNPbcno,,,,,32.56069946,-84.8572998,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,"Very, very good",send okinberries to the Zarpies,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,66,Male,,White/European American,,"Master's (M.A., M.S.)",Some college,none,no,no idea,structural
10/12/2020 16:51,10/12/2020 16:57,IP Address,72.217.117.112,100,357,TRUE,10/12/2020 16:57,R_1daFZ8Rqs1gux99,,,,,32.17070007,-110.9719009,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,Change their belief about okinberries,modify Zarpies beliefs/culture,Somewhat difficult,Zarpies,Okinberries,Learning about Zarpies and answering questions about them,70,Female,,White/European American,,Some college,Some college,no,no,not sure don't know,internalist_cultural
10/12/2020 17:15,10/12/2020 17:19,IP Address,66.215.22.182,100,278,TRUE,10/12/2020 17:19,R_3HRKiTnUeSVdi8n,,,,,34.09150696,-118.1306992,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Establish hospitals on the planet so that Zarpies can receive treatment on their inevitable sickness. ,ambiguous,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,Click to write Choice 8,,"Doctoral (Ph.D., J.D., M.D.)",High school/GED,No.,N/A,Evaluating ethics through the scope of children's books.,internalist_biological
10/12/2020 18:42,10/12/2020 18:53,IP Address,99.26.145.157,100,640,TRUE,10/12/2020 18:53,R_3j6uomHxTqvsJCT,,,,,33.90750122,-117.7865982,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Not okay,A little bad,,"I'd change the stomachs on the Zarpies, so that their stomachs can digest the okinberries, like the Vawns can.",modify Zarpies biology,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Female,,White/European American,,Some college,Some college,"It stated, earlier in the study that this study was hoping for a child to read it, so the wording was geared towards a child. Does that mean you want a child to help do this survey? That part was a little unclear for me.",,To see how children would answer this story about aliens.,structural
10/12/2020 19:02,10/12/2020 19:05,IP Address,73.169.1.218,100,142,TRUE,10/12/2020 19:05,R_wRviZsF3GkIrI9H,,,,,39.61239624,-104.8804016,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would change the coloring so they couldn't tell.,modify okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,20,Male,,White/European American,,Some college,Some college,,,,internalist_cultural
10/12/2020 21:15,10/12/2020 21:20,IP Address,72.181.194.47,100,275,TRUE,10/12/2020 21:20,R_2D7iLeuAj88FXuE,,,,,32.82310486,-96.96679688,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,"Very, very bad",,i dont know,don't know,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,"no, its a good study",yes it can be more user friendly,a social experiment study,internalist_biological
10/12/2020 21:27,10/12/2020 21:28,IP Address,72.229.168.172,100,21,TRUE,10/12/2020 21:28,R_xlNFJU6eCxU1xJL,,,,,40.72599792,-73.84799957,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020 21:31,10/12/2020 21:37,IP Address,72.229.168.172,100,358,TRUE,10/12/2020 21:37,R_2WNCN8qQIDKaZUA,,,,,40.72599792,-73.84799957,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Invade the other aliens and force them to share their okinberries ,acquire okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,23,Female,,Black/African American,,"Bachelor's (B.A., B.S.)",High school/GED,nope,nope,"maybe to see peoples morality when it comes to making decisions . Because the questions prior mentioned it is wrong to steal , but the Zarpies dont steal or take the berries from the other aliens they will starve to death.",structural
10/12/2020 21:38,10/12/2020 21:45,IP Address,73.219.249.59,100,434,TRUE,10/12/2020 21:45,R_3LX8s4dxA8YRuXM,,,,,42.24630737,-70.99720001,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would make sure there is an abundant supply of okinberries for the Zarpies to eat.,acquire okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",Some college,There were no issues.,Everything went smoothly so I currently have no suggestions for improvement.,This study was possibly about a learning module.,structural
10/12/2020 21:37,10/12/2020 22:41,IP Address,73.22.31.16,100,3800,TRUE,10/12/2020 22:41,R_3mkSxzKuratRnvB,,,,,40.10159302,-88.28220367,anonymous,EN,I do consent to participate,Yes,No,Okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,If you not this food ask there action,other,Very easy,Glerks,Pogoberries,Writing an essay about the political views of Zarpies,30,Male,,Black/African American,,"Bachelor's (B.A., B.S.)","Bachelor's (B.A., B.S.)",no problems,well,good,internalist_cultural
10/13/2020 3:27,10/13/2020 3:30,IP Address,98.199.33.227,100,155,TRUE,10/13/2020 3:30,R_2OMATI6w89azdqS,,,,,29.86360168,-95.20539856,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Mix them with something so they can eat it.,modify okinberries,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Male,,Click to write Choice 7,,Some college,Some college,No.,No.,Seeing how the story was to us and see if we thought kids could understand.,internalist_biological
