StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,possibility_change_y,possibility_change_n,normativity_fc,normativity_notOkay,normativity_okay,switched_context_fc,switched_context_1,switched_context_2,intervention,intervention_coded,intervention_diff,check_group,check_job,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children

 

PROTOCOL DIRECTOR:  Marianna Zhang

 

DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 

 

TIME INVOLVEMENT:  Your participation will take approximately 3-5 minutes.

 

RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.

 

PAYMENTS:  You will receive $0.66 through Amazon Payments as payment for your participation.

 

SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.

 

CONTACT INFORMATION:

Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].

 

Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.

 

Please print a copy of this page for your records.

 

If you agree to participate in this research, please complete and submit the following questionnaire.",Could someone shower in the morning instead of at night?,Could a person walk through walls?,"Is
it okay or not okay if someone falls down the stairs?","Is
it okay or not okay if someone gives their friend a gift?",Which group usually works as grocers?,Could Zarpies also work as grocers?,Could Zarpies also work as grocers?,Can Zarpies also work as grocers?,"Look, this Zarpie is working as a grocer!







Is it okay or not okay for this Zarpie to work as a grocer?","Is it a little bad, pretty bad, or very, very bad?","Is it a little good, pretty good, or very, very good?","Look, here's another Zarpie! 

 

This Zarpie does not live on the island we talked about. This Zarpie lives on a different island on the other side of the ocean, with a different government and different groups of people.

 

Which job do you think this Zarpie works?","Look, here's another Zarpie! 

 

This Zarpie does not live on the island we talked about. This Zarpie lives on a different island on the other side of the ocean, with a different government and different groups of people.

 

Which job do you think this Zarpie works?","Look, here's another Zarpie! 

 

This Zarpie does not live on the island we talked about. This Zarpie lives on a different island on the other side of the ocean, with a different government and different groups of people.

 

Which job do you think this Zarpie works?","The island's government would like the Zarpies to become grocers this year.

 

If you could make anything happen, what would you do to get the Zarpies to work as grocers? 

 

Please list 1 specific action you would do, and please be as specific as possible. The more specific you can be, the better. What would you do/change and how?",,How easy or difficult would it be to do the action you suggested above?,"In this task, what groups were mentioned? Check all groups mentioned.","In this task, what jobs were mentioned? Check all jobs mentioned.",This task involved:,How old are you? Please enter your age in years:,How would you describe your gender identity? - Selected Choice,"How would you describe your gender identity? - Prefer to self-describe, please specify: - Text",How would you describe your racial or ethnic identity? - Selected Choice,"How would you describe your racial or ethnic identity? - Some other racial/ethnic identity, please specify: - Text",What is the highest level of education you have completed?,Which social class group do you identify with?,"We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - Did you have any problems with this task? Was anything confusing?","We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - Would you suggest any changes to improve this task?","We may make changes to this task for future participants, so we would appreciate any feedback below! (optional) - What do you think this study is about?",condition
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID64""}","{""ImportId"":""QID89""}","{""ImportId"":""QID88""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID105""}","{""ImportId"":""QID93""}","{""ImportId"":""QID113""}","{""ImportId"":""QID114""}","{""ImportId"":""QID44""}","{""ImportId"":""QID103""}","{""ImportId"":""QID122""}","{""ImportId"":""QID117""}","{""ImportId"":""QID118""}","{""ImportId"":""QID119""}","{""ImportId"":""QID85_TEXT""}",,"{""ImportId"":""QID112""}","{""ImportId"":""QID74""}","{""ImportId"":""QID87""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID70_15_TEXT""}","{""ImportId"":""QID71""}","{""ImportId"":""QID86""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_2""}","{""ImportId"":""QID72_3""}","{""ImportId"":""condition""}"
3/1/2021 21:51,3/1/2021 21:51,IP Address,75.174.33.158,100,4,TRUE,3/1/2021 21:51,R_3D6WPwaBAyuNGgM,,,,,43.63420105,-116.3410034,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2021 21:50,3/1/2021 21:53,IP Address,100.4.220.70,100,161,TRUE,3/1/2021 21:53,R_9Rfr7Q1MQm0AKaJ,,,,,42.78359985,-73.94280243,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",Yes,Maybe yes,,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,Use money to set up more grocery stores so there are more grocer jobs available for Zarpies.,create more jobs or access to jobs,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,24,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,,biological
3/1/2021 21:50,3/1/2021 21:53,IP Address,35.141.42.212,100,186,TRUE,3/1/2021 21:53,R_24zS1GREshSaboy,,,,,29.13830566,-80.99559784,anonymous,EN,I do consent to participate,Yes,No,Okay,Okay,"
Zarpies",No,,Maybe no,Okay,,A little good,Aquafruit farmer,,Maybe aquafruit farmer,"Tell the Zarpies that their aquafruits aren't viable, and this is the best option for them to survive.",change group beliefs/culture,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,34,Male,,"White, Caucasian, or European American",,High school/GED,Middle class,,,,biological
3/1/2021 21:50,3/1/2021 21:54,IP Address,75.173.68.141,100,213,TRUE,3/1/2021 21:54,R_9M40MDCJBtJPagh,,,,,31.02879333,-92.62069702,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",Yes,For sure yes,,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,Have the vawns help welcome them in and train them in the craft of being a grocer.,provide job training to group,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,32,Male,,"White, Caucasian, or European American",,High school/GED,Middle class,,,,cultural
3/1/2021 21:50,3/1/2021 21:54,IP Address,24.253.42.213,100,244,TRUE,3/1/2021 21:54,R_PzEcsgJUqGQWvOF,,,,,36.24729919,-115.2820969,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Zarpies",Yes,Maybe yes,,Okay,,Pretty good,Aquafruit farmer,,For sure aquafruit farmer,"I would give incentives to the Zarpies that if they change their jobs to grocers, they will get a big bonus. This will motivate them to want to change their jobs to become grocers.",change wages or value,Somewhat easy,"Zarpies,Vawns",Aquafruit farmer,Learning about Zarpies and answering questions about them,33,Female,,East Asian,,"Bachelor's (B.A., B.S.)",Working class,,,,biological
3/1/2021 21:51,3/1/2021 21:54,IP Address,64.203.187.245,100,193,TRUE,3/1/2021 21:54,R_2VJymEbQqWIosF4,,,,,37.40020752,-79.18659973,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",No,,For sure no,Okay,,"Very, very good",Grocer,For sure grocer,,I would permanently change the laws to allow them to work as grocers whenever they want. ,create more jobs or access to jobs,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,19,Female,,"White, Caucasian, or European American",,Some college,Middle class,,,,structural
3/1/2021 21:54,3/1/2021 21:54,IP Address,70.163.253.213,100,39,TRUE,3/1/2021 21:54,R_1LRp6PVmxZHYzH3,,,,,33.8874054,-111.950798,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2021 21:50,3/1/2021 21:55,IP Address,172.58.141.123,100,291,TRUE,3/1/2021 21:55,R_308kSRGda6VaxGw,,,,,41.74049377,-87.65869904,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",No,,For sure no,Not okay,"Very, very bad",,Aquafruit farmer,,Maybe aquafruit farmer,I would teach the Zarpies how to become grocers.,provide job training to group,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,29,Female,,Hispanic or Latino/a,,"Bachelor's (B.A., B.S.)",Working class,none ,n9,it was interesting ,structural
3/1/2021 21:51,3/1/2021 21:55,IP Address,73.40.42.245,100,259,TRUE,3/1/2021 21:55,R_Y9zChXM8Dlvkl6V,,,,,38.65480042,-78.45960236,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",Yes,For sure yes,,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,I would pay Zarpies more as grocers than aquafruit farmers. ,change wages or value,Very easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,46,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,,cultural
3/1/2021 21:50,3/1/2021 21:55,IP Address,207.235.121.86,100,313,TRUE,3/1/2021 21:55,R_WDQCyafD6VirDYB,,,,,30.01780701,-97.1493988,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Zarpies",Yes,For sure yes,,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,Eliminate the paperwork required for the Zarpies to work as grocers. ,create more jobs or access to jobs,Very easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,45,Female,,"White, Caucasian, or European American",,High school/GED,Working class,The terrafruit--I thought it was typo so I selected Zarpies instead of Vawns. ,,Equality,structural
3/1/2021 21:50,3/1/2021 21:55,IP Address,98.144.66.167,100,320,TRUE,3/1/2021 21:55,R_22CRsrD5mNl8tZu,,,,,43.06480408,-88.09449768,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Zarpies",Yes,Maybe yes,,Okay,,"Very, very good",Grocer,Maybe grocer,,I would fill out the paperwork needed by the government so that the Zarpies can be grocers.,create more jobs or access to jobs,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,22,Male,,"White, Caucasian, or European American",,Some college,Middle class,I had no problems with the survey and did not find anything too confusing.,I enjoyed the story and I didn't see anything that needed to be changed or improved.,I think this study was about groups being discriminated against and people's opinions on the situation.,structural
3/1/2021 21:51,3/1/2021 21:56,IP Address,108.218.177.164,100,274,TRUE,3/1/2021 21:56,R_vV6Mflm4AsEm1BD,,,,,33.90750122,-117.7865982,anonymous,EN,I do consent to participate,Yes,No,Okay,Okay,"
Vawns",Yes,For sure yes,,Okay,,Pretty good,Aquafruit farmer,,Maybe aquafruit farmer,Give them better wages and more incentive to become grocers.,change wages or value,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,33,Male,,South or Southeast Asian,,"Master's (M.A., M.S.)",Middle class,,,,cultural
3/1/2021 21:51,3/1/2021 21:57,IP Address,75.138.47.45,100,369,TRUE,3/1/2021 21:57,R_2U2XR9bx6tziUTd,,,,,34.27589417,-86.20449829,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",No,,Maybe no,Okay,,A little good,Aquafruit farmer,,Maybe aquafruit farmer,I would encourage them to work as grocers because farming is unsafe. I would give them more pay than they get as farmers.,change wages or value,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,26,Female,,"White, Caucasian, or European American",,Some college,Working class,No everything was fine,N/A,About reading and learning of new stories ,cultural
3/1/2021 21:51,3/1/2021 21:57,IP Address,71.33.192.5,100,356,TRUE,3/1/2021 21:57,R_UlrFwXW8uLIvCyR,,,,,39.73010254,-104.9077988,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",Yes,Maybe yes,,Okay,,Pretty good,Grocer,Maybe grocer,,I would set up a free training program to teach the Zarpies how to be grocers.,provide job training to group,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,53,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,,cultural
3/1/2021 21:53,3/1/2021 21:58,IP Address,65.31.130.79,100,252,TRUE,3/1/2021 21:58,R_1eJKxIYawmCY4Pu,,,,,43.04750061,-87.89640045,anonymous,EN,I do consent to participate,Yes,No,Okay,Okay,"
Vawns",Yes,Maybe yes,,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,I would provide them a training course so they would be well prepared to carry out their new task.,provide job training to group,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,40,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,no,no,How to help a disadvantaged group move up in society.,structural
3/1/2021 21:52,3/1/2021 21:59,IP Address,73.1.160.135,100,449,TRUE,3/1/2021 21:59,R_1gHeZbfiUXFnaCN,,,,,26.14810181,-80.20880127,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",Yes,Maybe yes,,Okay,,"Very, very good",Grocer,Maybe grocer,,I would market them as being extremely knowledgeable about fruits and nature. I would impress upon the management who hires the importance of the assets Zarpies bring to the job.   ,other,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,64,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,No issues.,I think this was great.,How society tends to box certain people in certain places without giving them opportunities to excel in other areas.,biological
3/1/2021 21:53,3/1/2021 22:00,IP Address,162.154.161.117,100,418,TRUE,3/1/2021 22:00,R_yOo8yGSKfcr7TEJ,,,,,39.0453949,-82.64179993,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",No,,Maybe no,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,I would make it to where it was easier for the Zarpies to work other jobs by making them have to fill out less paperwork.,create more jobs or access to jobs,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,21,Female,,"White, Caucasian, or European American",,High school/GED,Working class,,,,structural
3/1/2021 21:56,3/1/2021 22:00,IP Address,73.37.143.103,100,215,TRUE,3/1/2021 22:00,R_8xemDUnZSa9F0Pf,,,,,45.1289978,-93.37529755,anonymous,EN,I do consent to participate,Yes,No,Okay,Okay,"
Vawns",Yes,Maybe yes,,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,I would get rid of the law that requires complex paperwork for Zarpies to apply for grocer jobs and instead instate policies that makes it the same as it is for Vawps.,create more jobs or access to jobs,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,28,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,,structural
3/1/2021 21:55,3/1/2021 22:01,IP Address,68.7.236.22,100,363,TRUE,3/1/2021 22:01,R_1i4JoOOI2qaHSh3,,,,,32.67730713,-117.047699,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",Yes,Maybe yes,,Okay,,Pretty good,Aquafruit farmer,,Maybe aquafruit farmer,Zarpies can try harvesting other fruit and being their own grocers for them.,other,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,27,Prefer not to specify,,Prefer not to specify,,Prefer not to specify,Prefer not to specify,Nothing was particularly confusing.,The last major question was kind of hard to answer since it was so open-ended and we don't really have a good basis of the kind of world they inhabit.,,cultural
3/1/2021 21:58,3/1/2021 22:01,IP Address,172.115.79.43,100,167,TRUE,3/1/2021 22:01,R_9QRSrv7KPNiud5T,,,,,34.01210022,-117.6883011,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",No,,Maybe no,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,Offer them aquafruit and wages in return if they worked as grocers.,change wages or value,Very easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,26,Male,,East Asian,,"Bachelor's (B.A., B.S.)",Middle class,,,,cultural
3/1/2021 21:58,3/1/2021 22:01,IP Address,216.106.30.98,100,227,TRUE,3/1/2021 22:01,R_11cryRwar1WNBvL,,,,,38.57730103,-92.24430084,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",Yes,Maybe yes,,Okay,,Pretty good,Aquafruit farmer,,Maybe aquafruit farmer,Have the Zarpies sell more specialty products than Vawn grocers.,other,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,30,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,,biological
3/1/2021 21:57,3/1/2021 22:02,IP Address,47.153.81.106,100,304,TRUE,3/1/2021 22:02,R_2TYRZXjPUXDd7ZJ,,,,,34.04299927,-117.7556,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",Yes,For sure yes,,Okay,,Pretty good,Grocer,Maybe grocer,,"there's no much choice, you either find a new job or die of starvation",other,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,37,Female,,East Asian,,"Bachelor's (B.A., B.S.)",Working class,,,,biological
3/1/2021 21:51,3/1/2021 22:04,IP Address,196.17.67.249,100,779,TRUE,3/1/2021 22:04,R_22W8YoXJjGFcM7x,,,,,34.05439758,-118.2440033,anonymous,EN,I do consent to participate,No,Yes,Not okay,Not okay,"
Vawns",No,,Maybe no,Not okay,"Very, very bad",,Aquafruit farmer,,For sure aquafruit farmer,arefully outline the goal. Make sure it is specific and measurable.,other,Somewhat difficult,"Zarpies,Vawns",Aquafruit farmer,Writing an essay about the political views of Zarpies,60,Male,,"Native American, American Indian, or Alaska Native",,"Bachelor's (B.A., B.S.)",Middle class,no,yes,Comparison processing in children,structural
3/1/2021 22:00,3/1/2021 22:05,IP Address,72.85.20.32,100,304,TRUE,3/1/2021 22:05,R_1mIbfU5D4Nxr5h2,,,,,39.37330627,-76.72789764,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",No,,Maybe no,Okay,,"Very, very good",Aquafruit farmer,,Maybe aquafruit farmer,Teach Zarpies how to be grocers,provide job training to group,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,66,Male,,"White, Caucasian, or European American",,"Doctoral (Ph.D., J.D., M.D.)",Middle class,No,None,Prejudices,biological
3/1/2021 21:59,3/1/2021 22:07,IP Address,104.51.223.190,100,488,TRUE,3/1/2021 22:07,R_2SiXwphkzsN6Bli,,,,,30.05160522,-95.47070313,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"
Vawns",No,,For sure no,Not okay,A little bad,,Grocer,For sure grocer,,I would offer the Zarpies good wages for their work,change wages or value,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Grocer",Learning about Zarpies and answering questions about them,33,Female,,Hispanic or Latino/a,,"Bachelor's (B.A., B.S.)",Middle class,No,,Did this have to do with how immigrants are treated? ,structural
