StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,acceptability,acceptability_notOk,acceptability_ok,diff,switched_context,expl_rate_1,expl_rate_2,expl_rate_3,intervention,intervention_diff,check_group,check_job,check_task,age,age_2_TEXT,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_3,condition
2021-04-26 16:35:52,2021-04-26 16:45:49,IP Address,24.155.48.156,100,596,True,2021-04-26 16:45:49,R_1dhL02bZ7u88dpA,,,,,27.6775970458984375,-97.3650970458984375,anonymous,EN,I do consent to participate,Okay,,A little good,Very different,Likely aquafruit farmer,Not at all satisfying,Not at all satisfying,Not at all satisfying,I would see who would be interested in doing the work of a distribution manager and offer training.  This training scheme would help them familiarize themselves with the job and what it entails.  Education is key.  Then the Zarpies would be more equipped to have a choice as to what they want to do.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,53,Male,,"White, Caucasian, or European American",,Some college,Middle class,No problems,Profiling people?,biological_neg
2021-04-26 16:42:46,2021-04-26 16:46:19,IP Address,73.134.223.36,100,212,True,2021-04-26 16:46:19,R_bg3xTgcx43uC4Y9,,,,,39.329803466796875,-76.63500213623046875,anonymous,EN,I do consent to participate,Okay,,A little good,Very different,Likely aquafruit farmer,Very satisfying,Slightly satisfying,Somewhat satisfying,promise them better pay than they currently make if they change jobs,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,34,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,cultural_pos
2021-04-26 16:44:19,2021-04-26 16:47:24,IP Address,68.8.163.160,100,184,True,2021-04-26 16:47:24,R_3PcKJwnOu5iHRk4,,,,,32.7104034423828125,-117.05279541015625,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Somewhat different,Likely different job,Slightly satisfying,Somewhat satisfying,Not at all satisfying,Make the paperwork process easier to complete for Zarpies so they could qualify for the distribution manager position.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,39,Male,,"White, Caucasian, or European American",,High school/GED,Working class,No issues,Thoughts about different social groups.,structural
2021-04-26 16:48:57,2021-04-26 16:51:04,IP Address,184.57.164.219,100,127,True,2021-04-26 16:51:04,R_2B4nI2RN5fMsEY7,,,,,39.716796875,-84.157501220703125,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat similar,Likely different job,Extremely satisfying,Very satisfying,Slightly satisfying,I would let younger Zarpies have a scholarship program to learn to be managers. Maybe promote it in schools while young as well.,Very difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,27,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,cultural_pos
2021-04-26 16:47:55,2021-04-26 16:51:39,IP Address,71.71.48.245,100,223,True,2021-04-26 16:51:39,R_27QdIXOpWwiJhJr,,,,,35.8220062255859375,-80.26149749755859375,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely aquafruit farmer,Very satisfying,Not at all satisfying,Not at all satisfying,Pay for their training.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,39,Male,,"White, Caucasian, or European American",,Some college,Working class,no,I have no idea.,cultural_neg
2021-04-26 16:50:59,2021-04-26 16:54:56,IP Address,75.32.5.219,100,236,True,2021-04-26 16:54:57,R_3DjsNcbeRHfDvvt,,,,,32.963592529296875,-96.74680328369140625,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,For sure different job,Somewhat satisfying,Slightly satisfying,Not at all satisfying,Make sure they do not have to fill out complicated applications for this work compared to the others.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,47,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,structural
2021-04-26 16:52:08,2021-04-26 16:57:51,IP Address,174.246.0.162,100,342,True,2021-04-26 16:57:51,R_SUAAEIbbEH2ak4V,,,,,47.6631011962890625,-122.3029022216796875,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely different job,Very satisfying,Slightly satisfying,Not at all satisfying,I think I would add more education and training for the Zarpies so that they can feel suited for the job and be hired.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,66,Female,,"White, Caucasian, or European American",,Some college,Working class,no,To see whether people think the poor could raise themselves into another upper class or job.,biological_pos
2021-04-26 16:51:28,2021-04-26 16:58:35,IP Address,73.189.143.60,100,427,True,2021-04-26 16:58:36,R_2zCKApljGIvxWNy,,,,,37.9860992431640625,-122.5688018798828125,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Equally similar and different,Likely different job,Somewhat satisfying,Not at all satisfying,Somewhat satisfying,"Create public schools to train distribution managers, and that admit Zarpies.",Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,28,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,None.,Perceptions of social inequality and thoughts about helping disadvantaged groups.,biological_neg
2021-04-26 16:54:12,2021-04-26 17:02:55,IP Address,73.69.45.121,100,522,True,2021-04-26 17:02:55,R_2sZ166dcvdtuggE,,,,,41.7111053466796875,-70.48870086669921875,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely different job,Somewhat satisfying,Not at all satisfying,Somewhat satisfying,Offer the Zarpies bonuses or supplemental income if they will switch jobs.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,45,Male,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Working class,,,biological_neg
2021-04-26 16:53:56,2021-04-26 17:06:22,IP Address,67.172.52.203,100,745,True,2021-04-26 17:06:22,R_VOLIpVc6UQdNuG5,,,,,41.4355010986328125,-79.690399169921875,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely aquafruit farmer,Very satisfying,Not at all satisfying,Not at all satisfying,"Create a training program so Zarpies can see how distribution managers work, and how it would be an easier job than aquafruit farming.",Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,33,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Poor,"On the one page this sentence was given: ""Aquafruit are fruit grow underwater off the coast of islands in this area."" It would make more sense if it said ""fruit that grow underwater""",How people think about different groups and the jobs they do.,cultural_pos
2021-04-26 17:00:34,2021-04-26 17:08:12,IP Address,47.39.40.57,100,458,True,2021-04-26 17:08:13,R_2wdm76X1YO8yMTq,,,,,43.2270050048828125,-123.51580047607421875,anonymous,EN,I do consent to participate,Okay,,Pretty good,Very similar,Likely different job,Very satisfying,Extremely satisfying,Somewhat satisfying,Very satisfied for color most of the people select this one,Somewhat easy,"Vawns,Glerks","Distribution manager,Strawberry farmer",Learning about Zarpies and answering questions about them,Please enter your age in years:,45,Male,,Black or African American,,"Master's (M.A., M.S.)",Middle class,None,The hole survey is I like vey much,biological_pos
2021-04-26 17:06:12,2021-04-26 17:10:50,IP Address,73.125.20.223,100,278,True,2021-04-26 17:10:50,R_31SeGf9WXp4fmGO,,,,,26.3480072021484375,-80.14980316162109375,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat similar,For sure different job,Very satisfying,Somewhat satisfying,Very satisfying,I would provide more opportunities for Zarpies to work as distribution managers by creating more openings for the position and give them the training they need.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,30,Male,,East Asian,,"Bachelor's (B.A., B.S.)",Middle class,No issues.,This study is about how fictional scenarios can be applied to real life people who has to work in dangerous environments for little pay.,biological_neg
2021-04-26 17:07:25,2021-04-26 17:11:12,IP Address,47.6.220.138,100,226,True,2021-04-26 17:11:12,R_1gbXh8nO17oatuo,,,,,46.592193603515625,-120.529998779296875,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Very similar,For sure different job,Somewhat satisfying,Not at all satisfying,Not at all satisfying,I would get rid of the complex paperwork which is an obstacle.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,53,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,structural
2021-04-26 17:03:36,2021-04-26 17:13:31,IP Address,69.137.191.111,100,594,True,2021-04-26 17:13:31,R_2cni0AhJtoa7jsJ,,,,,32.4062957763671875,-111.06330108642578125,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely aquafruit farmer,Extremely satisfying,Slightly satisfying,Not at all satisfying,I would increase compensation for distribution managers to try and incentivize more Zarpies to go that route.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,23,Female,,"White, Caucasian, or European American,Hispanic or Latino/a",,High school/GED,Poor,,,biological_pos
2021-04-26 17:03:50,2021-04-26 17:15:23,IP Address,172.0.73.38,100,692,True,2021-04-26 17:15:23,R_bvZV8IPLY86fgbv,,,,,37.9759979248046875,-122.33589935302734375,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Very similar,Likely different job,Slightly satisfying,Slightly satisfying,Not at all satisfying,I would create a special part time distribution manager position for the Zarpies. This would still them pay them the same full-time salary as the Vawns but would require them to work much fewer hours. This way they would still have some time to enjoy the ocean and help farm aquafruit if they still desired to do so. I would make this possible by requiring the Vawns to take less pay and to have them work longer full-time shifts. This would balance out the economics on the island slightly so that some Zarpies could enjoy the benefits of fair pay for work and still have their traditions.,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,33,Male,,Black or African American,,Some college,Middle class,I didn't have any problems with this task.,I think this study was about one's perception of race and tradition and how that affect's one perception of socioeconomics.,cultural_pos
2021-04-26 17:18:55,2021-04-26 17:18:58,IP Address,12.204.36.3,100,2,True,2021-04-26 17:18:58,R_xDiypbmMnnSCInv,,,,,32.8983001708984375,-96.1260986328125,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26 17:15:42,2021-04-26 17:19:04,IP Address,96.3.154.154,100,201,True,2021-04-26 17:19:04,R_3jZQoaf2ffnl4UF,,,,,44.9048004150390625,-97.124298095703125,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Somewhat similar,Likely different job,Not at all satisfying,Not at all satisfying,Very satisfying,Changes the laws so it is easier for Zarpies to work as managers.,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,30,Male,,"White, Caucasian, or European American",,Some college,Working class,the task was easy and worked fine.,discrimination. A3EG4C9T4F5DUR,structural
2021-04-26 17:16:46,2021-04-26 17:20:41,IP Address,174.126.143.151,100,235,True,2021-04-26 17:20:42,R_2yjwI4xUF1uTx4F,,,,,33.4795989990234375,-88.3527984619140625,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,For sure different job,Extremely satisfying,Extremely satisfying,Slightly satisfying,I would set up a way for them to get accepted in these positions easier.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,45,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,No,unsure,biological_pos
2021-04-26 17:13:34,2021-04-26 17:21:21,IP Address,98.26.8.159,100,466,True,2021-04-26 17:21:21,R_8ArNqwad4gmvyJr,,,,,35.7633056640625,-78.70999908447265625,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Very similar,For sure different job,Somewhat satisfying,Not at all satisfying,Not at all satisfying,"Groom Zarpie children to become distribution managers. The older Zarpies may unfortunately be socially conditioned to be subordinates. We recruit talent from the older Zarpies but focus on grooming the next generation. ",Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,39,Male,,Black or African American,,Some college,Poor,,This feels like a study about social inequality.,cultural_neg
2021-04-26 17:09:03,2021-04-26 17:23:19,IP Address,107.202.185.169,100,855,True,2021-04-26 17:23:20,R_33sDK4uUrcRV38V,,,,,41.8878936767578125,-88.19950103759765625,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Very different,For sure different job,Slightly satisfying,Not at all satisfying,Somewhat satisfying,"I would offer economic incentives. More specifically, I would give three months salary as a Zarpie farmer if they switch to become a manager.",Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,31,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,"No, I did not find anything to be confusing. Rather, I would leave this study as-is.","If I have to guess, it gauges how participants view low wage workers.",cultural_neg
2021-04-26 17:21:01,2021-04-26 17:24:57,IP Address,12.204.36.3,100,236,True,2021-04-26 17:24:57,R_2Bh3YS9HqOEproM,,,,,32.8983001708984375,-96.1260986328125,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Very different,Likely different job,Slightly satisfying,Slightly satisfying,Very satisfying,Fund better education opportunities for Zarpies so they can acquire the necessary skills to compete for positions like distribution managers.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,28,Male,,"White, Caucasian, or European American",,High school/GED,Working class,No,Probably studying race or immigration.,cultural_pos
2021-04-26 16:47:11,2021-04-26 17:36:55,IP Address,191.101.133.102,100,2984,True,2021-04-26 17:37:34,R_3qaMWMJpeAK3nWb,,,,,40.7126007080078125,-74.00659942626953125,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat similar,Likely different job,Very satisfying,Somewhat satisfying,Very satisfying,"Train them to work, live and have managerial ethics. ",Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,30,Male,,Hispanic or Latino/a,,"Bachelor's (B.A., B.S.)",Middle class,none,"Consumer perceptions on different groups in the society. ",biological_neg
2021-04-26 17:57:13,2021-04-26 17:59:49,IP Address,173.23.127.126,100,155,True,2021-04-26 17:59:50,R_11WNe0PNlPaqfTT,,,,,37.1136932373046875,-93.2895965576171875,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Very different,Likely different job,Not at all satisfying,Slightly satisfying,Somewhat satisfying,I would try to make it more equal in hiring for managers.  Based it on qualifications as opposed what the person is.,Very difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,33,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,no,feelings on job equality,cultural_neg
2021-04-26 17:54:11,2021-04-26 18:03:35,IP Address,131.106.53.170,100,563,True,2021-04-26 18:03:35,R_Ap2FKYKNNOfMlK9,,,,,40.6027069091796875,-75.4777984619140625,anonymous,EN,I do consent to participate,Not okay,A little bad,,Somewhat different,Likely aquafruit farmer,Not at all satisfying,Slightly satisfying,Slightly satisfying,Make the paperwork required for other jobs to be less expensive and less complex,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,39,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,structural
2021-04-26 18:01:52,2021-04-26 18:05:35,IP Address,192.181.181.202,100,223,True,2021-04-26 18:05:35,R_6zG5NnSztDQKoi5,,,,,39.317901611328125,-84.24829864501953125,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,Likely different job,Very satisfying,Not at all satisfying,Slightly satisfying,Start having young Zarpies job shadow Vawns at work.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,31,Male,,"White, Caucasian, or European American",,"Doctoral (Ph.D., J.D., M.D.)",Middle class,I had no issues.,I think its about attributing certain jobs to certain racial groups.,biological_neg
2021-04-26 18:08:42,2021-04-26 18:12:42,IP Address,70.37.197.92,100,240,True,2021-04-26 18:12:42,R_3PFYRFF7QYHey4J,,,,,42.503692626953125,-97.205596923828125,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely different job,Slightly satisfying,Not at all satisfying,Not at all satisfying,I would change the paperwork requirements for Zarpies to work as distribution managers.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,38,Female,,"White, Caucasian, or European American",,Some college,Middle class,I had no issues at all and liked the way it was set up.,Whether or not we should just accept the way things are.,structural
2021-04-26 18:04:33,2021-04-26 18:22:43,IP Address,205.244.36.236,100,1089,True,2021-04-26 18:22:43,R_1IHjzVbrq4CnoZP,,,,,41.8368072509765625,-75.53070068359375,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely aquafruit farmer,Slightly satisfying,Somewhat satisfying,Very satisfying,I would establish education and training for Zarpies to facilitate their working as distribution managers and to further normalize their entrance into that field. Perhaps this education could be free or subsidized for well qualified candidates and would be accompanied by a push in public awareness that this path is and should be available for all groups.,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,43,Male,,"White, Caucasian, or European American",,Some college,Working class,"Everything seemed clear. ","Perhaps the study relates to perceptions of people in different economic classes and their chances for upward mobility. ",biological
2021-04-26 18:23:46,2021-04-26 18:23:48,IP Address,173.73.32.51,100,2,True,2021-04-26 18:23:48,R_1Cd2O7VtgaW1dup,,,,,38.7480926513671875,-77.2382965087890625,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26 18:23:51,2021-04-26 18:26:39,IP Address,97.98.127.91,100,167,True,2021-04-26 18:26:39,R_4Gb3otX1GmFuGsx,,,,,27.6349029541015625,-97.310302734375,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely aquafruit farmer,Not at all satisfying,Extremely satisfying,Somewhat satisfying,Make a concerted effort to hire more Zarpies over other applicants,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,37,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,Whether discrimination is alright in some circumstances,biological
2021-04-26 18:25:23,2021-04-26 18:27:19,IP Address,104.222.27.33,100,115,True,2021-04-26 18:27:19,R_3GCHs4Lws4IODDC,,,,,33.590301513671875,-101.937103271484375,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely different job,Very satisfying,Very satisfying,Slightly satisfying,I would offer them higher wages.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,22,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,cultural
2021-04-26 18:32:32,2021-04-26 18:47:02,IP Address,69.47.24.120,100,869,True,2021-04-26 18:47:02,R_3kBUL67L8k31Wvp,,,,,41.662994384765625,-87.8524017333984375,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely aquafruit farmer,Very satisfying,Slightly satisfying,Not at all satisfying,I would speak to the Zarpies and encourage some of them to work as distribution managers by focusing on the much more comfortable wage they would be earning and how they could invest that money back into the Zarpie community and lift their entire community up economically.,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,40,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,cultural
2021-04-26 18:51:03,2021-04-26 18:55:20,IP Address,47.186.76.181,100,256,True,2021-04-26 18:55:20,R_1ZUjQGwCW2kr03f,,,,,33.003204345703125,-96.54340362548828125,anonymous,EN,I do consent to participate,Okay,,Pretty good,Equally similar and different,Likely different job,Very satisfying,Somewhat satisfying,Slightly satisfying,I would try to pass a bill and presenting an argument on national TV vouching for Zarpies to be able to try different jobs and try being distributions managers.,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,22,Male,,South or Southeast Asian,,Some college,Middle class,,,structural
