StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,acceptability,acceptability_notOk,acceptability_ok,diff,switched_context,expl_rate_1,expl_rate_2,expl_rate_3,intervention,intervention_diff,check_group,check_job,check_task,age,age_2_TEXT,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_3,condition
2021-04-26 18:57:03,2021-04-26 19:01:52,IP Address,24.119.143.223,100,288,True,2021-04-26 19:01:52,R_1LRwIlbtSbVqetK,,,,,42.0325927734375,-97.4264984130859375,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,Likely aquafruit farmer,Extremely satisfying,Somewhat satisfying,Not at all satisfying,Working as a distribution manager is a very low risk and high paying job.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,43,Male,,"White, Caucasian, or European American",,Some college,Middle class,no,I don't know,biological
2021-04-26 19:01:10,2021-04-26 19:04:10,IP Address,70.189.80.219,100,180,True,2021-04-26 19:04:11,R_2wmoHnfmNiGaCGr,,,,,36.0605926513671875,-95.9456024169921875,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely different job,Somewhat satisfying,Slightly satisfying,Slightly satisfying,Educate them and set them up for success at that job,Somewhat difficult,"Zarpies,Hibbles","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,31,Female,,"White, Caucasian, or European American",,High school/GED,Middle class,,,biological
2021-04-26 18:32:55,2021-04-26 19:11:06,IP Address,65.30.191.160,100,2290,True,2021-04-26 19:11:06,R_22Xn2G4IpB2z0Ch,,,,,42.9510040283203125,-87.94370269775390625,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Very similar,For sure different job,Not at all satisfying,Not at all satisfying,Not at all satisfying,"I would give the Zarpies a better education. That way the paperwork would not be so daunting and difficult for them. They need opportunity more than anything else. ",Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,49,Female,,East Asian,,"Bachelor's (B.A., B.S.)",Middle class,,,structural
2021-04-26 19:22:12,2021-04-26 19:26:50,IP Address,98.111.116.158,100,277,True,2021-04-26 19:26:50,R_3EMUfXOIzpBs9hU,,,,,40.274993896484375,-76.80390167236328125,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,For sure different job,Somewhat satisfying,Slightly satisfying,Slightly satisfying,"Offer a Zarpie a job as a manager and tell him to recommend the job to his friends and family if he enjoys it. ",Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,29,Male,,"White, Caucasian, or European American",,Some college,Working class,nope,"something about social hierarchies ",cultural
2021-04-26 19:24:08,2021-04-26 19:27:01,IP Address,76.82.79.163,100,173,True,2021-04-26 19:27:01,R_3MnvHnU510bFBMS,,,,,33.92120361328125,-118.14239501953125,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Very different,Likely aquafruit farmer,Somewhat satisfying,Somewhat satisfying,Not at all satisfying,"Include training for Zarpies to move up and become distribution managers. ",Somewhat easy,"Zarpies,Vawns",Aquafruit farmer,Learning about Zarpies and answering questions about them,Please enter your age in years:,27,Female,,South or Southeast Asian,,"Bachelor's (B.A., B.S.)",Poor,,,structural
2021-04-26 19:36:52,2021-04-26 19:40:25,IP Address,71.236.67.104,100,213,True,2021-04-26 19:40:25,R_etzWIQLAkjWiUg1,,,,,40.1587982177734375,-79.81220245361328125,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely different job,Slightly satisfying,Slightly satisfying,Very satisfying,reduce the cost to be hired for other jobs,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,43,Male,,"White, Caucasian, or European American",,Some college,Working class,,voting laws,structural
2021-04-26 19:50:06,2021-04-26 19:53:40,IP Address,69.117.190.55,100,214,True,2021-04-26 19:53:40,R_3NwY7O5uAuXG1Kc,,,,,40.8730926513671875,-74.7425994873046875,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat similar,Likely different job,Somewhat satisfying,Somewhat satisfying,Not at all satisfying,I would offer Zarpies more money so the pay disparity can become closer.,Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,32,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,,cultural
2021-04-26 19:48:54,2021-04-26 19:54:47,IP Address,142.196.151.58,100,352,True,2021-04-26 19:54:47,R_2rIA5bh0pPpyQ1I,,,,,28.558807373046875,-81.3495025634765625,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,Likely aquafruit farmer,Somewhat satisfying,Very satisfying,Not at all satisfying,I would increase the pay to Zarpies who decide to work as distribution managers.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,37,Male,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Affluent,No problems.,Gauging our perceptions of hypothetical people based on limited information.,biological
2021-04-26 20:24:59,2021-04-26 20:29:00,IP Address,76.87.178.24,100,240,True,2021-04-26 20:29:00,R_1hxRSR88kIruYBh,,,,,34.747100830078125,-118.3686981201171875,anonymous,EN,I do consent to participate,Not okay,"Very, very bad",,Somewhat different,Likely different job,Not at all satisfying,Not at all satisfying,Slightly satisfying,Simplify the application process.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,36,Male,,Hispanic or Latino/a,,"Bachelor's (B.A., B.S.)",Working class,Everything worked fine,examining people and how governments and red tape can separate them.,structural
2021-04-26 20:34:15,2021-04-26 20:39:45,IP Address,98.230.60.199,100,329,True,2021-04-26 20:39:47,R_2TRAyX2J366pGzC,,,,,30.5218048095703125,-84.262603759765625,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat similar,Likely aquafruit farmer,Very satisfying,Not at all satisfying,Not at all satisfying,"I would try to explain to the zarpy that being a distribution manager is safer than harvesting aquafruit, and therefore a more desirable career.",Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,34,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,Everything was crystal clear,I have no idea.,cultural
2021-04-26 20:35:28,2021-04-26 20:40:12,IP Address,174.74.193.156,100,283,True,2021-04-26 20:40:12,R_xbB7UagkWkQ9kBP,,,,,33.6067962646484375,-112.22789764404296875,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat similar,Likely aquafruit farmer,Somewhat satisfying,Slightly satisfying,Not at all satisfying,They could have part time work and still farm as I think they like to farm. Possibly some would then be full time eventually as distribution managers as they got used to the work.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,58,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,no,Not sure sorry,biological
2021-04-26 20:51:56,2021-04-26 20:57:28,IP Address,108.34.225.234,100,331,True,2021-04-26 20:57:29,R_3Lb8ZcRaO5fFqdg,,,,,41.8307037353515625,-71.39820098876953125,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely different job,Somewhat satisfying,Slightly satisfying,Not at all satisfying,I would ask companies running distribution centers to specifically allocate a portion of distribution manager position to Zarpies (somewhat similar to affirmative action),Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,45,Male,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,,"I am not sure, to be honest",cultural
2021-04-26 20:53:46,2021-04-26 21:00:00,IP Address,68.129.50.115,100,373,True,2021-04-26 21:00:00,R_1eY3OFNH8eBbShl,,,,,40.6327056884765625,-73.63330078125,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,Likely aquafruit farmer,Not at all satisfying,Very satisfying,Somewhat satisfying,"Have them work specifically with distributing aquafruit ",Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,32,Male,,"White, Caucasian, or European American",,High school/GED,Middle class,None,I am not sure,biological
2021-04-26 21:04:10,2021-04-26 21:10:53,IP Address,71.81.0.218,100,403,True,2021-04-26 21:10:53,R_VPaqxSSViBdXZxD,,,,,34.8307952880859375,-82.35070037841796875,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely different job,Somewhat satisfying,Slightly satisfying,Not at all satisfying,Offer them the same higher wage that other distribution managers earn.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,43,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,no,income inequality?,biological
2021-04-26 21:04:39,2021-04-26 21:10:53,IP Address,97.73.81.36,100,374,True,2021-04-26 21:10:54,R_28AuPYGJToTQ2IJ,,,,,38.658294677734375,-77.24810028076171875,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely different job,Extremely satisfying,Somewhat satisfying,Not at all satisfying,Remove the requirements for filling out expensive paperwork.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,38,Male,,"White, Caucasian, or European American,Native American, American Indian, or Alaska Native",,High school/GED,Working class,No problems.,Views on inequality.,structural
2021-04-26 21:36:19,2021-04-26 21:41:16,IP Address,74.72.142.129,100,296,True,2021-04-26 21:41:16,R_5Ayu1RtmbdOtcJ3,,,,,41.594696044921875,-74.50360107421875,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Very different,Likely aquafruit farmer,Slightly satisfying,Not at all satisfying,Not at all satisfying,I would like to get the Zarpies skill-specific education that would enable them to become distribution managers.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,42,Female,,"White, Caucasian, or European American",,Prefer not to specify,Working class,,,structural
2021-04-26 22:19:04,2021-04-26 22:22:02,IP Address,98.167.97.5,100,177,True,2021-04-26 22:22:02,R_3qrkocre0ydSVwD,,,,,36.2624969482421875,-115.1732025146484375,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely aquafruit farmer,Very satisfying,Not at all satisfying,Not at all satisfying,Explain to zarpies that Distrubtion manager has its pros over aquafruits.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,25,Male,,East Asian,,Some college,Poor,,To see how people view groups.,cultural
2021-04-26 22:25:38,2021-04-26 22:26:06,IP Address,47.229.22.105,100,27,True,2021-04-26 22:26:06,R_usryGUB1XoEqXLP,,,,,34.18359375,-118.296295166015625,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26 22:23:17,2021-04-26 22:29:37,IP Address,68.103.170.223,100,379,True,2021-04-26 22:29:37,R_1eCMWDSGQ9eYfi9,,,,,37.067596435546875,-97.03569793701171875,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,Likely different job,Slightly satisfying,Slightly satisfying,Very satisfying,"Increase the freedom to work as many or less hours as a distribution manager. ",Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,30,Male,,"White, Caucasian, or European American",,High school/GED,Working class,No.,Perception of various groups and decision making,structural
2021-04-26 22:25:41,2021-04-26 22:30:19,IP Address,96.249.219.65,100,277,True,2021-04-26 22:30:19,R_u9qaUIuIGc2b9zb,,,,,41.69189453125,-73.86419677734375,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely aquafruit farmer,Not at all satisfying,Somewhat satisfying,Not at all satisfying,Institute an affirmative action plan to hire Zarpies as distribution managers.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,54,Male,,"White, Caucasian, or European American",,Some college,Working class,No problems,I'm not sure,biological
2021-04-26 22:27:45,2021-04-26 22:30:29,IP Address,70.121.208.183,100,164,True,2021-04-26 22:30:30,R_3PTQvT73JqlY7wo,,,,,29.5442962646484375,-98.549896240234375,anonymous,EN,I do consent to participate,Okay,,Pretty good,Somewhat different,Likely aquafruit farmer,Extremely satisfying,Not at all satisfying,Not at all satisfying,"I would try to introduce the Zarpies to what the Vawns do on a daily basis and see if they're interested. I'm sure at least some Zarpies are not wholly satisfied working as farmers, so I think I could get a few Zarpies to convert to becoming managers.",Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,25,Male,,East Asian,,"Bachelor's (B.A., B.S.)",Middle class,none,unsure,cultural
2021-04-26 22:23:11,2021-04-26 22:30:31,IP Address,73.18.116.223,100,440,True,2021-04-26 22:30:31,R_33Eb8PJdIlSx9Pu,,,,,42.2523040771484375,-83.21070098876953125,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely different job,Slightly satisfying,Not at all satisfying,Not at all satisfying,create a program where zarpies could have their schooling or training paid for by the government so they can become managers instead of being stuck in the field of farming.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,42,Male,,"White, Caucasian, or European American,Hispanic or Latino/a",,High school/GED,Working class,,,cultural
2021-04-26 22:31:07,2021-04-26 22:31:16,IP Address,98.235.77.27,100,8,True,2021-04-26 22:31:16,R_Zf7XQRibvV51y25,,,,,40.810302734375,-77.88800048828125,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26 22:23:29,2021-04-26 22:31:43,IP Address,67.185.129.220,100,493,True,2021-04-26 22:31:43,R_W0g2U7FvkPc1x0l,,,,,47.698699951171875,-117.439697265625,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely different job,Not at all satisfying,Not at all satisfying,Not at all satisfying,"I would remove the complex and expensive paperwork requirements for Zarpies trying to get jobs as distribution managers. They know the aquafruit and its benefits much better, so they should be able to sell and market it in a way the Vawns can't.",Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,24,Female,,Black or African American,,Some college,Middle class,"No problems with the task, the instructions were clear and understandable.",I think it's about bias and discrimination.,structural
2021-04-26 22:30:17,2021-04-26 22:32:40,IP Address,75.82.110.65,100,142,True,2021-04-26 22:32:40,R_40CTOM5MavvOktr,,,,,34.14129638671875,-118.6598968505859375,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely different job,Not at all satisfying,Not at all satisfying,Slightly satisfying,I would arrange for more training for distribution management be given to the zarpies,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,38,Female,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,No,"Inequality ",structural
2021-04-26 22:29:22,2021-04-26 22:35:17,IP Address,69.23.205.128,100,355,True,2021-04-26 22:35:18,R_sYeuUy6NzZ6xANb,,,,,31.2200927734375,-85.46710205078125,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Equally similar and different,Likely different job,Somewhat satisfying,Slightly satisfying,Not at all satisfying,I would train and recruit the Zarpies,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,56,Female,,Black or African American,,"Bachelor's (B.A., B.S.)",Working class,,,biological
2021-04-26 22:29:35,2021-04-26 22:35:52,IP Address,76.238.193.200,100,376,True,2021-04-26 22:35:52,R_tDPArmis7SDKkcV,,,,,42.819305419921875,-83.2845001220703125,anonymous,EN,I do consent to participate,Okay,,Pretty good,Equally similar and different,Likely aquafruit farmer,Very satisfying,Somewhat satisfying,Not at all satisfying,"I would make sure the Zarpies had a fair opportunity to become distribution managers if that is something they would like to do. I would change any laws that stand in the way of that happening, if such laws exist.",Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,64,Female,,"White, Caucasian, or European American",,Some college,Working class,,,biological
2021-04-26 22:24:32,2021-04-26 22:36:55,IP Address,196.16.108.192,100,742,True,2021-04-26 22:36:55,R_afplShQv5cJ6gGB,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Very different,Likely aquafruit farmer,Very satisfying,Extremely satisfying,Somewhat satisfying,Teach Zapiers the knowledge and skills  to work as distribution mangers. Explain the benefit they would get out of it.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,51,Male,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,,,cultural
2021-04-26 22:33:53,2021-04-26 22:38:00,IP Address,67.181.161.57,100,246,True,2021-04-26 22:38:01,R_3KpblBBjXYuCTxD,,,,,36.861297607421875,-119.76689910888671875,anonymous,EN,I do consent to participate,Okay,,"Very, very good",Somewhat different,Likely aquafruit farmer,Slightly satisfying,Very satisfying,Slightly satisfying,Give the Zarpies adequate training with the ability for them to choose either a distribution manager or aquafruit farmer.,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,31,Male,,Hispanic or Latino/a,,Some college,Working class,,,biological
2021-04-26 22:26:52,2021-04-26 22:38:10,IP Address,104.172.198.93,100,678,True,2021-04-26 22:38:11,R_2WwLKvkEZ6ByPN7,,,,,33.790802001953125,-118.324798583984375,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Somewhat different,Likely different job,Slightly satisfying,Somewhat satisfying,Not at all satisfying,"Offe the job, provide training, and once ready, trust  that they will be able to make it.",Somewhat difficult,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,35,Female,,South or Southeast Asian,,"Bachelor's (B.A., B.S.)",Working class,,,structural
2021-04-26 22:23:50,2021-04-26 22:38:31,IP Address,67.168.49.96,100,881,True,2021-04-26 22:38:32,R_dpdo8LfAHlORMS5,,,,,47.698699951171875,-117.439697265625,anonymous,EN,I do consent to participate,Okay,,A little good,Equally similar and different,For sure different job,Slightly satisfying,Not at all satisfying,Somewhat satisfying,I would encourage any Zarpie friends of mine to consider looking into becoming distribution managers if they are interested in it.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,20,Female,,"White, Caucasian, or European American",,Some college,Middle class,"I feel that we should have the option to rate ""not happy"" or ""neutral"" to the question after how okay or not okay it is that the Zarpies and Vawns often do a specific job. Personally I was completely neutral towards the Zarpies and Vawns generally working in different jobs as long as they are choosing to work that job of their own accord.",,cultural
2021-04-26 22:30:30,2021-04-26 22:41:01,IP Address,69.131.246.145,100,631,True,2021-04-26 22:41:01,R_T0pKW7F16eRW4M1,,,,,35.356201171875,-84.30680084228515625,anonymous,EN,I do consent to participate,Okay,,A little good,Equally similar and different,Likely different job,Somewhat satisfying,Not at all satisfying,Not at all satisfying,"I would ask the Zarpies if that is what they want. If they do, then I would help train them for the job to make sure they would benefit and succeed as distribution managers.",Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,46,Female,,"White, Caucasian, or European American",,Some college,Working class,no,"It must have something to do with keeping people stuck in jobs when they are qualified for higher jobs. However, tradition and lifestyle holds them back or society/systems. I am not quite sure.",cultural
2021-04-26 22:24:48,2021-04-26 22:43:20,IP Address,76.103.131.248,100,1112,True,2021-04-26 22:43:20,R_1Fy4lbyqgJEI9WQ,,,,,37.619598388671875,-122.481597900390625,anonymous,EN,I do consent to participate,Okay,,A little good,Somewhat different,Likely different job,Not at all satisfying,Slightly satisfying,Not at all satisfying,give them training,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,46,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,no,if we are born into certain social classes and should we have to stay in the class,cultural
2021-04-26 22:43:11,2021-04-26 22:47:08,IP Address,73.21.69.204,100,236,True,2021-04-26 22:47:08,R_AHyHu5LHwURwXzX,,,,,32.0388031005859375,-81.1219024658203125,anonymous,EN,I do consent to participate,Not okay,Pretty bad,,Very different,Likely different job,Not at all satisfying,Slightly satisfying,Somewhat satisfying,I would make the paperwork less complicated so that it would be easier for Zarpies to get more opportunities to work as distribution managers.,Very easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,25,Male,,"White, Caucasian, or European American",,High school/GED,Working class,,,structural
2021-04-26 22:44:23,2021-04-26 22:51:37,IP Address,71.8.164.57,100,434,True,2021-04-26 22:51:37,R_240LVPvug3j1NxF,,,,,46.1558074951171875,-123.79779815673828125,anonymous,EN,I do consent to participate,Okay,,Pretty good,Equally similar and different,Likely aquafruit farmer,Very satisfying,Slightly satisfying,Not at all satisfying,Setup classes for Zarpies to work as distribution managers,Somewhat easy,"Zarpies,Vawns","Aquafruit farmer,Distribution manager",Learning about Zarpies and answering questions about them,Please enter your age in years:,47,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,biological
