StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,check_job,acceptability,acceptability_a,acceptability_b,diff,switched_context,switched_context_a,switched_context_b,intervention,intervention_coded,intervention_diff,intervention_diff_a,intervention_diff_b,check_group,check_job,check_task,age,age_2_TEXT,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_3,condition
8/29/2021 16:12,8/29/2021 16:21,IP Address,73.226.237.125,100,557,TRUE,8/29/2021 16:21,R_2VOPHIVfB5WLgUe,,,,,40.55549622,-74.28549957,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Very similar,cake decorator,maybe cake decorator,,I would introduce Blues to cake decorating when they are young. This will give them the experience and the opportunity to consider cake decorating when they become older. I would also remove the rule that only reds decorate and blues clean.,change group beliefs/values,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,36,Female,,Black or African American,,"Bachelor's (B.A., B.S.)",Middle class,,,cultural
8/29/2021 16:17,8/29/2021 16:21,IP Address,172.58.27.233,100,249,TRUE,8/29/2021 16:21,R_3Odz9FHI4KXaN84,,,,,34.04469299,-118.2946014,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Very different,cake decorator,probably cake decorator,,Make sure all the blues and reds have the equal ammount of jobs in either decorating the cakes or cleaning the bakery.,other,Easy,Pretty easy,Pretty hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,22,Male,,Hispanic or Latino/a,,Some college,Middle class,,,cultural
8/29/2021 16:15,8/29/2021 16:24,IP Address,172.220.244.5,100,553,TRUE,8/29/2021 16:24,R_2PC4hJi5D90oELn,,,,,35.45019531,-79.13619995,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very similar,cleaner,,maybe cleaner,Make the pay for cleaning 7 coins and the pay for decorating 4 coins. It would not change how much the bakery owner pays out of pocket. ,"change job wages, value, hours, work",Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,27,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,It was all clear. ,Probably something about income inequality for certain demographics. ,cultural
8/29/2021 16:19,8/29/2021 16:26,IP Address,73.245.123.35,100,414,TRUE,8/29/2021 16:26,R_tF0uDkZwJggSz9D,,,,,26.59910583,-80.12840271,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat different,cake decorator,probably cake decorator,,I would have them share the job equally with the cake decorators,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,69,Female,,"White, Caucasian, or European American",,High school/GED,Working class,no problems or confusion,equal pay for workers,cultural
8/29/2021 16:24,8/29/2021 16:26,IP Address,76.221.209.152,100,132,TRUE,8/29/2021 16:26,R_1E73PfwBEpl9f1I,,,,,42.29670715,-85.20659637,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Equally similar and different,cake decorator,maybe cake decorator,,I would make a law that says 1/2 of the cake decorators must be Blues.,create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,35,Non-binary,,East Asian,,Some college,Working class,,,biological
8/29/2021 16:20,8/29/2021 16:26,IP Address,174.192.138.60,100,357,TRUE,8/29/2021 16:26,R_3snaZf11cv82yAp,,,,,42.99229431,-87.99320221,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very similar,cake decorator,definitely cake decorator,,allow blues to learn to decorate cakes,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,39,Female,,"White, Caucasian, or European American",,High school/GED,Working class,,not sure,structural
8/29/2021 16:17,8/29/2021 16:27,IP Address,96.29.208.233,100,618,TRUE,8/29/2021 16:27,R_3gXjPYuUzDGVUey,,,,,38.18659973,-85.6529007,anonymous,EN,I do consent to participate,Reds,Not okay,A little bad,,Equally similar and different,cleaner,,probably cleaner,I would make sure that the Blues that decorate cakes are qualified to decorate them; that they have the training to do decorate cakes which is most important as obviously the Reds already have that ability. ,other,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,64,Female,,"White, Caucasian, or European American",,Some college,Working class,No,"Looking at the big picture, taking everything into account.",structural
8/29/2021 16:11,8/29/2021 16:29,IP Address,173.27.71.217,100,1081,TRUE,8/29/2021 16:29,R_3EDYwzzzNi0cYTE,,,,,41.98460388,-91.6269989,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat different,cake decorator,probably cake decorator,,"I would ask the manager of the Bakery at Smorgsville to assign a blue as an intern to help the Red, as a supervisor, to decorate the cake for one month, and then evaluate this blue's performance. ",create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,54,Male,,East Asian,,"Doctoral (Ph.D., J.D., M.D.)",Middle class,none,people's opinion on social equality.  ,cultural
8/29/2021 16:36,8/29/2021 16:41,IP Address,67.140.166.219,100,268,TRUE,8/29/2021 16:41,R_719voGpw5NG042B,,,,,37.15310669,-84.09860229,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat similar,cake decorator,probably cake decorator,,Lower the wages of decorating cakes.,"change job wages, value, hours, work",Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,34,Male,,"White, Caucasian, or European American",,Some college,Working class,No problems.,"I think it is a simplified version of the real world, but accurate in many ways. Many of the hard labor jobs in real life pay low amounts, while cushy, good jobs pay way more.",cultural
8/29/2021 16:40,8/29/2021 16:45,IP Address,24.208.204.197,100,292,TRUE,8/29/2021 16:45,R_1DAN3McxzJ8GaHM,,,,,39.96479797,-83.12599945,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat similar,cleaner,,probably cleaner,Send Blues to learn how to decorate cakes.,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,57,Female,,"White, Caucasian, or European American",,High school/GED,Middle class,No. Everything worked fine.,How people view others and their place,structural
8/29/2021 16:41,8/29/2021 16:46,IP Address,104.183.119.52,100,279,TRUE,8/29/2021 16:46,R_b1TprsKCfQ961UZ,,,,,28.55039978,-81.1832962,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat different,cleaner,,probably cleaner,Train the blues so they could become great cake decorators.,provide job training/tools to group,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,31,Female,,East Asian,,"Bachelor's (B.A., B.S.)",Working class,,Our perception on social equality.,biological
8/29/2021 16:38,8/29/2021 16:51,IP Address,73.153.191.15,100,783,TRUE,8/29/2021 16:51,R_2PAOg3dy81pFgcN,,,,,39.72909546,-105.1896973,anonymous,EN,I do consent to participate,Reds,Okay,,Pretty good,Somewhat different,cleaner,,definitely cleaner,Hold a decoration contest for the Blues.,other,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Prefer not to specify,,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,n/a,probably races,cultural
8/29/2021 16:59,8/29/2021 17:04,IP Address,68.35.178.178,100,310,TRUE,8/29/2021 17:04,R_1cUqKOQNAnST0gE,,,,,34.66659546,-86.5535965,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Equally similar and different,cake decorator,probably cake decorator,,I would allow the Blues the ability to go to school so they can be taught how to decorate cakes.,create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,43,Male,,Black or African American,,"Bachelor's (B.A., B.S.)",Working class,,,structural
8/29/2021 17:08,8/29/2021 17:11,IP Address,67.247.68.1,100,196,TRUE,8/29/2021 17:11,R_2CsjwCZMac91ER7,,,,,43.06419373,-74.33399963,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Somewhat similar,cake decorator,maybe cake decorator,,I would tell the Blues to start decorating cakes.,change group beliefs/values,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,27,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,biological
8/29/2021 16:42,8/29/2021 17:23,IP Address,68.202.46.147,100,2436,TRUE,8/29/2021 17:23,R_3oL0oim2LCykSmM,,,,,29.04220581,-81.28630066,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Equally similar and different,cake decorator,probably cake decorator,,train blue people how to decorate cakes,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,50,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,It was very easy I can't think of anyway to improve it.,I just wanted to clarify one of my answers. I said I thought it was okay that only reds decorated cakes and only blues cleaned. What I thought wasn't okay was that cake decorators got paid more. They should either get equal pay or honestly the cleaners should get more cause their jobs are harder and less enjoyable. If you fixed that problem then honestly you'd probably see some reds opting to clean and then some blues could fill those cake decorating jobs left vacant. Yes I've given this way too much thought for an 83 cent survey. :D,cultural
8/29/2021 17:30,8/29/2021 17:35,IP Address,73.202.195.159,100,311,TRUE,8/29/2021 17:35,R_TuxJLV2bKbsvXcR,,,,,38.10249329,-122.2131958,anonymous,EN,I do consent to participate,Reds,Okay,,"Very, very good",Very different,cake decorator,probably cake decorator,,I'd have them fight back against the reds for equality and demand to decorate cake.,create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,37,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,no,equality,structural
8/29/2021 16:55,8/29/2021 17:52,IP Address,98.10.58.230,100,3409,TRUE,8/29/2021 17:52,R_2pQOlT4U2HcAt3E,,,,,43.14419556,-77.5503006,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very different,cleaner,,probably cleaner,I would allow blues to go to school to learn how to decorate cakes.,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,31,Female,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Middle class,,,structural
8/29/2021 17:45,8/29/2021 17:53,IP Address,66.38.103.191,100,452,TRUE,8/29/2021 17:53,R_egJzcS43UsxfhPX,,,,,36.76139832,-86.19290161,anonymous,EN,I do consent to participate,Reds,Okay,,Pretty good,Equally similar and different,cake decorator,maybe cake decorator,,I would have the Reds teach the Blues how to decorate capes.,provide job training/tools to group,Easy,A little easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,64,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,,"racism, and how people are kept in lowering paying jobs generation after generation",cultural
8/29/2021 18:09,8/29/2021 18:18,IP Address,73.186.217.114,100,534,TRUE,8/29/2021 18:18,R_12zjsucBr7s6CpS,,,,,41.49389648,-73.05169678,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat similar,cleaner,,probably cleaner,Hiring quota to ensure equal distribution of Reds and Blues working in the more lucrative cake decorating position.,create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,38,Male,,"White, Caucasian, or European American,Hispanic or Latino/a",,"Bachelor's (B.A., B.S.)",Middle class,I thought everything in the study was pretty clear. One small suggestion would to perhaps change the graphics slightly as the survey indicated that the Blues had stronger arms / bodies but they looked otherwise identical to the Reds. Maybe show Blues to be a little bit more muscular than the Reds in the graphics for the sake of consistency..,"I believe the study was measuring perceptions of race and class among participants. I believe that since the future runs of the study will be targeted at children, their responses may be compared against an adult participant cohort.",biological
8/29/2021 18:20,8/29/2021 18:25,IP Address,70.175.76.68,100,256,TRUE,8/29/2021 18:25,R_1OUJTByDPoISTz5,,,,,32.27279663,-110.7658997,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat different,cleaner,,maybe cleaner,I'd file a lawsuit challenging the legality of the rule only allowing Reds to decorate cakes.,create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,50,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,structural
8/29/2021 18:37,8/29/2021 18:42,IP Address,73.67.133.254,100,288,TRUE,8/29/2021 18:42,R_1BPps1s3ObLjboG,,,,,45.5032959,-122.7743988,anonymous,EN,I do consent to participate,Reds,Okay,,Pretty good,Somewhat different,cake decorator,maybe cake decorator,,Fire half the Reds so the Blues have to take their jobs.,create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,32,Male,,"White, Caucasian, or European American",,High school/GED,Working class,,,cultural
8/29/2021 18:30,8/29/2021 18:42,IP Address,199.96.123.170,100,732,TRUE,8/29/2021 18:42,R_31z725lNNhF6Wo3,,,,,38.36000061,-86.9285965,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Somewhat different,cleaner,,probably cleaner,"Swap at least one Blue with one Red. Put them in a bit of a training program - one Blue will learn how to decorate cakes, and one Red will learn how to clean. This way, there's more diversity, allowing the Reds and Blues to develop a wider skillset.  ",create more jobs or access to jobs,Easy,A little easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,23,Male,,"White, Caucasian, or European American",,Some college,Middle class,"One very specific problem. The text box where we discussed our idea to help the Blues out, wraps text downward. In this box here, the text goes towards the right, so we don't have to scroll down such a small text box. Earlier in that ""1 specific idea"" section, it was the same size as this, but since the text wrapped DOWNWARD, it made it pretty tedious to scroll through and read our response. I'd suggest making that box behave like this one - going towards the right - or make that text box bigger, like the one below this one.",Looking into economic equality and how one might help improve it.,biological
8/29/2021 19:17,8/29/2021 19:22,IP Address,96.11.217.118,100,290,TRUE,8/29/2021 19:22,R_2UhlpnUSHnUZnyD,,,,,38.00520325,-84.42299652,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat different,cake decorator,definitely cake decorator,,Move to the other town,create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,44,Female,,"White, Caucasian, or European American",,Some college,Middle class,,I think this was teaching about different opportunities for people through story telling,structural
8/29/2021 19:27,8/29/2021 19:30,IP Address,206.255.202.115,100,203,TRUE,8/29/2021 19:30,R_3D17SSKsDIkR8Eb,,,,,35.24360657,-91.73130035,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Equally similar and different,cake decorator,probably cake decorator,,I would hold classes to teach the Blues how to decorate cakes.,provide job training/tools to group,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,48,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Middle class,No problems or confusion,Racial empathy or racial discrimination,biological
8/29/2021 20:03,8/29/2021 20:06,IP Address,74.133.135.37,100,209,TRUE,8/29/2021 20:06,R_3dE6ZZzRLGyg5Lx,,,,,38.93449402,-84.54810333,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Very similar,cleaner,,probably cleaner,send them to school to learn how to decorate cakes,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,60,Male,,"White, Caucasian, or European American",,"Doctoral (Ph.D., J.D., M.D.)",Middle class,progress bar pls,our perception of stereotypes,structural
8/29/2021 18:50,8/29/2021 20:18,IP Address,24.95.181.46,100,5249,TRUE,8/29/2021 20:18,R_1lAlYtBy8AJUkA2,,,,,38.47360229,-82.64129639,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Somewhat different,cake decorator,probably cake decorator,,I would ask the Blues if any of them wanted to learn to decorate instead of clean and then I would ask a few of the Reds to help train them.,ambiguous,Easy,A little easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,49,Female,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,I thought the stories were very clear and I enjoyed the illustrations too.,I think the purpose may be related to stereotypes.,cultural
8/29/2021 20:54,8/29/2021 21:41,IP Address,68.116.204.179,100,2827,TRUE,8/29/2021 21:41,R_3qyyPC4NSUXAabn,,,,,42.29170227,-71.78579712,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Somewhat different,cake decorator,definitely cake decorator,,"Perhaps split the time blues and reds to each job to half, so half the time blues decorate cakes, and half the time reds clean the bakery.",create more jobs or access to jobs,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,38,Male,,"White, Caucasian, or European American",,Some college,Middle class,"No, thank you.",Understanding class disparity. ,biological
8/29/2021 22:02,8/29/2021 22:05,IP Address,45.46.160.244,100,171,TRUE,8/29/2021 22:05,R_1IBjcG1LnKqwVix,,,,,42.91349792,-78.88899994,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Very similar,cleaner,,probably cleaner,Allow them to work half a week clean then decorating,create more jobs or access to jobs,Easy,Very easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,28,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,cultural
8/29/2021 22:11,8/29/2021 22:14,IP Address,76.125.139.110,100,137,TRUE,8/29/2021 22:14,R_3ew6qW1LtlmroV6,,,,,40.52450562,-79.08429718,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat similar,cleaner,,maybe cleaner,Educate them on the opportunities available to them.,change group beliefs/values,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,31,Male,,"White, Caucasian, or European American",,"Master's (M.A., M.S.)",Working class,,,cultural
8/29/2021 22:10,8/29/2021 22:14,IP Address,162.193.23.43,100,223,TRUE,8/29/2021 22:14,R_2zOPycmOo4UD3ym,,,,,29.70089722,-95.58850098,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Equally similar and different,cleaner,,probably cleaner,I would let them go to a cake decorating school for free. They can learn how to do it and work as a decorator.,create more jobs or access to jobs,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,30,Male,,"White, Caucasian, or European American",,"Bachelor's (B.A., B.S.)",Working class,,,structural
8/29/2021 22:11,8/29/2021 22:15,IP Address,173.62.251.151,100,210,TRUE,8/29/2021 22:15,R_1kXEpR4xtqmTK4B,,,,,39.93609619,-75.26249695,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very different,cleaner,,probably cleaner,I would have schooling or a program that helps Blues learn to decorate cakes.,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,29,Male,,South or Southeast Asian,,"Bachelor's (B.A., B.S.)",Middle class,,,structural
8/29/2021 22:15,8/29/2021 22:16,IP Address,24.102.88.110,100,67,TRUE,8/29/2021 22:16,R_3JgV57sakokjtEg,,,,,40.77870178,-73.91320038,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2021 22:12,8/29/2021 22:16,IP Address,66.177.31.244,100,246,TRUE,8/29/2021 22:16,R_dpeqeW1mUorPys9,,,,,30.28509521,-81.82170105,anonymous,EN,I do consent to participate,Reds,Not okay,Pretty bad,,Somewhat different,cake decorator,probably cake decorator,,Promote hardworking blues with an interest in cake decorating to be cake decorators.,other,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,33,Female,,"White, Caucasian, or European American",,Some college,Middle class,,Whether learning that someone is raised for a certain job makes people feel that they should stay in that job or be treated more equally.,cultural
8/29/2021 22:13,8/29/2021 22:17,IP Address,67.160.231.240,100,256,TRUE,8/29/2021 22:17,R_2E6vazPYelsZ5FP,,,,,37.8993988,-122.1143951,anonymous,EN,I do consent to participate,Reds,Not okay,"Very, very bad",,Very different,cake decorator,maybe cake decorator,,I would create a school in the town next to it that allows blues to learn to decorate cakes.,provide job training/tools to group,Hard,,,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,31,Male,,East Asian,,"Bachelor's (B.A., B.S.)",Working class,,,structural
8/29/2021 22:13,8/29/2021 22:18,IP Address,23.242.160.135,100,253,TRUE,8/29/2021 22:18,R_3EFlTNaH0TTEwRy,,,,,34.21060181,-118.8715973,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Somewhat different,cleaner,,probably cleaner,Give them training if they want,provide job training/tools to group,Easy,Pretty easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,30,Male,,East Asian,,"Bachelor's (B.A., B.S.)",Working class,,,biological
8/29/2021 22:11,8/29/2021 22:19,IP Address,162.235.157.11,100,462,TRUE,8/29/2021 22:19,R_3GwRx7u6t95XNck,,,,,42.70829773,-87.79869843,anonymous,EN,I do consent to participate,Reds,Okay,,A little good,Somewhat different,cleaner,,probably cleaner,Give Reds stronger arms so they can clean as well as Blues. ,change group biology,Easy,A little easy,A little hard,"Reds,Blues","Cake decorater,Cleaner",Learning about Reds and Blues and answering questions about them,Please enter your age in years:,66,Male,,"White, Caucasian, or European American",,Some college,Working class,no,perception,biological
