StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,normativity_fc,normativity_notOkay,normativity_okay,intervention,intervention_diff,check_group,check_berry,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"STUDY TITLE: Comparison processing in children

 

PROTOCOL DIRECTOR:  Marianna Zhang

 

DESCRIPTION:  You are invited to participate in a research study on language and social categories. You will be asked to read short sentences, read short excerpts from children’s books, answer short questions, produce or select sentences, rate items on various traits, or produce descriptions of items. You may see material intended for children – we are interested in how adults think about the same material. The purpose of this research is to understand the cognitive processes underlying language and social categorization. 

 

TIME INVOLVEMENT:  Your participation will take approximately 3-5 minutes.

 

RISKS AND BENEFITS:  There are no risks associated with this study.  No benefits may reasonably be expected to result from this study. We cannot and do not guarantee or promise that you will receive any benefits from this study.

 

PAYMENTS:  You will receive $0.66 through Amazon Payments as payment for your participation.

 

SUBJECT'S RIGHTS:  If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  Your individual privacy will be maintained in all published and written data resulting from the study.  No personally identifying information is ever revealed to the researchers.

 

CONTACT INFORMATION:

Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Marianna Zhang, at [email].

 

Independent Contact:  If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone].  You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306.

 

Please print a copy of this page for your records.

 

If you agree to participate in this research, please complete and submit the following questionnaire.",Can people shower in the morning instead of at night?,Can people walk through walls?,"Is
it okay or not okay if someone steals money from their friend?","Is
it okay or not okay if someone gives their friend a gift?",Which group usually eats okinberries?,"Can Zarpies also eat okinberries?

       ?","Look, here’s a Zarpie who eats okinberries.





Is it okay or not okay for this Zarpie to eat okinberries?","Is it a little bad, pretty bad, or very, very bad?","Is it a little good, pretty good, or very, very good?","If you could make anything happen, what would you do, so that the Zarpies can eat okinberries? Please list at least 1 specific action you would do.","How easy or difficult would it be to do the action you suggested above? If you suggested more than one action, just rate the first action you listed.","In this task, what groups were mentioned? Check all groups mentioned.","In this task, what berries were mentioned? Check all berries mentioned.",This task involved:,How old are you? Please enter your age in years:,How would you describe your gender identity? - Selected Choice,"How would you describe your gender identity? - Prefer to self-describe, please specify: - Text",How would you describe your racial or ethnic identity? - Selected Choice,"How would you describe your racial or ethnic identity? - Some other racial/ethnic identity, please specify: - Text",What is the highest level of education you have completed?,Which social class group do you identify with?,"We are still testing and making changes to this task, so we would appreciate any feedback below! (optional) - Did you have any problems with this survey? Was anything confusing?","We are still testing and making changes to this task, so we would appreciate any feedback below! (optional) - Would you suggest any changes to improve this survey?","We are still testing and making changes to this task, so we would appreciate any feedback below! (optional) - What do you think this study is about?",condition
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID64""}","{""ImportId"":""QID89""}","{""ImportId"":""QID88""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID105""}","{""ImportId"":""QID93""}","{""ImportId"":""QID44""}","{""ImportId"":""QID103""}","{""ImportId"":""QID104""}","{""ImportId"":""QID85_TEXT""}","{""ImportId"":""QID112""}","{""ImportId"":""QID74""}","{""ImportId"":""QID87""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""QID69""}","{""ImportId"":""QID69_4_TEXT""}","{""ImportId"":""QID70""}","{""ImportId"":""QID70_15_TEXT""}","{""ImportId"":""QID71""}","{""ImportId"":""QID86""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_2""}","{""ImportId"":""QID72_3""}","{""ImportId"":""condition""}"
2020-10-12 09:24:51,2020-10-12 09:26:28,IP Address,72.185.190.207,100,97,True,2020-10-12 09:26:28,R_3q9ldoyUCKGbduP,,,,,28.2136993408203125,-82.68090057373046875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,have them share with the varns,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,47,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,none,none,not sure,structural
2020-10-12 09:24:55,2020-10-12 09:27:02,IP Address,99.130.151.189,100,126,True,2020-10-12 09:27:02,R_OuRy48eg8peAAhz,,,,,35.710906982421875,-78.65940093994140625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Make them not alllergic to okinberries.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,46,Female,,Black/African American,,"Bachelor's (B.A., B.S.)",Some college,no.,nothing.,A story of two monsters on a planet.,internalist_biological
2020-10-12 09:24:49,2020-10-12 09:27:08,IP Address,99.155.202.109,100,138,True,2020-10-12 09:27:08,R_1F56CuOXM9Ixl84,,,,,33.1555023193359375,-96.49810028076171875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,Tell them nothing bad will happen if they eat the berries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,45,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no issues,no suggestions,literally being able or not able to do something and if it's okay if you change habits,internalist_cultural
2020-10-12 09:25:06,2020-10-12 09:27:32,IP Address,108.254.224.255,100,146,True,2020-10-12 09:27:32,R_xD6owDkZjXQeRNf,,,,,34.632293701171875,-89.885498046875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Convert the okinberries to pogoberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Female,,White/European American,,Some college,High school/GED,No,No,I'm not sure,internalist_biological
2020-10-12 09:25:02,2020-10-12 09:27:43,IP Address,108.64.75.194,100,160,True,2020-10-12 09:27:43,R_1odpoXFBR28BIt4,,,,,38.0662994384765625,-122.165496826171875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would make the okinberries give good luck.,Somewhat difficult,"Zarpies,Glerks","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no,no,internalist_cultural
2020-10-12 09:25:03,2020-10-12 09:28:09,IP Address,73.26.185.245,100,185,True,2020-10-12 09:28:09,R_3NDlBjf11TdhPGv,,,,,32.28790283203125,-106.75910186767578125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,Pretty good,I would ask if the Vawns can send some okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,57,Female,,White/European American,,"Master's (M.A., M.S.)",High school/GED,No problems,I can't think of changes,Teaching children to reason,structural
2020-10-12 09:25:00,2020-10-12 09:28:09,IP Address,98.192.156.105,100,188,True,2020-10-12 09:28:09,R_2CPcbk6fKzEbdsF,,,,,30.5402069091796875,-84.14459991455078125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Change the color,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,43,Female,,"White/European American,Black/African American,Asian/Asian American",,Some college,Some college,,,,internalist_biological
2020-10-12 09:25:28,2020-10-12 09:28:09,IP Address,73.152.56.226,100,161,True,2020-10-12 09:28:09,R_1lnMG6gF3qIDQ28,,,,,37.5146942138671875,-77.5034027099609375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,too far away,Very difficult,Zarpies,Pogoberries,Learning about Zarpies and answering questions about them,34,Male,,"White/European American,Black/African American",,"Bachelor's (B.A., B.S.)",Some college,no,no,how we view foofd and what peopel eat,structural
2020-10-12 09:26:11,2020-10-12 09:28:21,IP Address,66.116.6.246,100,130,True,2020-10-12 09:28:22,R_3JrC3PZoiGlvl3K,,,,,39.4795989990234375,-88.3755035400390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",Maybe yes,Okay,,A little good,plant berries near them,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Male,,White/European American,,"Master's (M.A., M.S.)",High school/GED,N/A,N/A,I don't know.,structural
2020-10-12 09:25:01,2020-10-12 09:28:35,IP Address,70.175.95.203,100,213,True,2020-10-12 09:28:35,R_3O0LqeagVjzkuLm,,,,,33.6194000244140625,-111.955596923828125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,do a magic spell that allows them to eat okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,52,Female,,White/European American,,High school/GED,Some college,,,,internalist_cultural
2020-10-12 09:26:02,2020-10-12 09:28:35,IP Address,173.242.129.193,100,152,True,2020-10-12 09:28:35,R_3n1y1WQPXIKfpjG,,,,,37.75250244140625,-85.99539947509765625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Make it to where the okinberries don't make the Zarpies sick,Somewhat difficult,"Zarpies,Vawns",Okinberries,Learning about Zarpies and answering questions about them,40,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_biological
2020-10-12 09:25:38,2020-10-12 09:28:57,IP Address,50.45.187.140,100,199,True,2020-10-12 09:28:57,R_AtG9o9he0DB9qbT,,,,,45.539703369140625,-122.96379852294921875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,live on other side of planet,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no issues,story retention,internalist_biological
2020-10-12 09:25:06,2020-10-12 09:29:15,IP Address,65.114.124.139,100,249,True,2020-10-12 09:29:15,R_3RgU8PdzWfckeUu,,,,,36.6089019775390625,-88.3031005859375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would modify the okinberries genetically so that they don't have the components that make the Zarpies sick.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,No problems here.,I can't think of any improvements.,I'm not sure.,internalist_biological
2020-10-12 09:24:54,2020-10-12 09:29:22,IP Address,69.126.59.252,100,268,True,2020-10-12 09:29:22,R_5jRaC6CANt8S1B7,,,,,40.8018035888671875,-72.86750030517578125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,Invent a potion they can take so it would be safe for them to eat oikenberries.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,structural
2020-10-12 09:25:25,2020-10-12 09:29:27,IP Address,104.5.21.103,100,242,True,2020-10-12 09:29:28,R_3EcdbuM3XowDwAw,,,,,41.6226959228515625,-86.24520111083984375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,treat the okinberries so that they are safe to eat by all,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,42,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,no,na,critical thinking,internalist_biological
2020-10-12 09:25:27,2020-10-12 09:29:34,IP Address,173.47.106.14,100,247,True,2020-10-12 09:29:35,R_3D8A6ucY75EG6Fj,,,,,34.648406982421875,-99.32050323486328125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,change their thoughts on them,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,22,Female,,White/European American,,High school/GED,Less than high school,no,n/a,How we perceive minimal information,internalist_cultural
2020-10-12 09:24:52,2020-10-12 09:29:56,IP Address,68.102.182.181,100,304,True,2020-10-12 09:29:56,R_3nNuR0x2fnDMlZb,,,,,38.374603271484375,-97.67299652099609375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Let them know that it isn't wrong or bad luck for them to eat okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,Some college,Less than high school,,,,internalist_cultural
2020-10-12 09:24:58,2020-10-12 09:31:03,IP Address,104.35.170.65,100,365,True,2020-10-12 09:31:04,R_2AWGNspwxIEIqjQ,,,,,34.1483001708984375,-118.0016021728515625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,"share okinberries with Zarpies ",Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,56,Female,,White/European American,,High school/GED,High school/GED,,,,structural
2020-10-12 09:29:27,2020-10-12 09:32:06,IP Address,68.204.203.77,100,159,True,2020-10-12 09:32:06,R_2ri8YHnsykKkuGh,,,,,28.52740478515625,-81.6011962890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,"Very, very bad",,have it not be poisonous,Somewhat difficult,"Zarpies,Vawns",Pogoberries,Learning about Zarpies and answering questions about them,41,Male,,Click to write Choice 10,carribean,Some college,Some college,no,no,learning,structural
2020-10-12 09:26:42,2020-10-12 09:32:22,IP Address,67.164.74.58,100,340,True,2020-10-12 09:32:22,R_31N3KVjrl2qAVRG,,,,,37.75579833984375,-121.95269775390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,"I would make public service announcements telling the Zarpies that it is now OK to eat the okinberries since the pogoberry harvest failed.  I would have the ads play often on TV, social media, etc. ",Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,55,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,,,,structural
2020-10-12 09:25:24,2020-10-12 09:32:23,IP Address,198.228.141.147,100,418,True,2020-10-12 09:32:23,R_wMK04D4ePkCFaF3,,,,,45.4817047119140625,-122.4156036376953125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Color okinberries to the Berries they eat.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,"The question which asks select all that applies from berries and task about, you should specific what are you speaking about, the overall initial story or the particular one which I just answered.",unable to determine.,internalist_cultural
2020-10-12 09:30:36,2020-10-12 09:32:29,IP Address,74.222.114.184,100,112,True,2020-10-12 09:32:29,R_1nZoexDfRM6B22C,,,,,33.8820037841796875,-80.40399932861328125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,"Very, very good",Put blue juice to make the okinberries look like pogoberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,20,Male,,White/European American,,High school/GED,,,,,internalist_cultural
2020-10-12 09:28:10,2020-10-12 09:35:04,IP Address,68.68.135.161,100,413,True,2020-10-12 09:35:04,R_2rG7JYdGfK4UcAp,,,,,34.264404296875,-78.0590972900390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,I would have them try a small amount at first to get used to it.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Male,,White/European American,,High school/GED,High school/GED,Nothing at all.,I hope my input helps. I would not change anything,It was about two alien species,structural
2020-10-12 09:25:25,2020-10-12 09:36:39,IP Address,89.187.164.84,100,673,True,2020-10-12 09:36:40,R_3I9kG10VX6PWE5C,,,,,32.7787017822265625,-96.8217010498046875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I will try to find a medicine they can use to treat their sickness in the event of eating okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,No problem,,Testing the level of assimilation of people,internalist_biological
2020-10-12 09:34:04,2020-10-12 09:36:54,IP Address,68.104.142.91,100,170,True,2020-10-12 09:36:54,R_A7qRm8X2iztvwB3,,,,,33.24090576171875,-111.77919769287109375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,wash the berries to prevent the zarpies from getting sick,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,"White/European American,Black/African American",,"Bachelor's (B.A., B.S.)",Less than high school,,,,internalist_biological
2020-10-12 09:28:35,2020-10-12 09:37:05,IP Address,173.63.61.15,100,510,True,2020-10-12 09:37:06,R_6XQtwvZ2cAiEPKx,,,,,40.9456939697265625,-74.1826019287109375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would try to find more pogoberries in any way possible even if I have to get them at a bigger cost somewhere.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,57,Female,,White/European American,,High school/GED,Some college,No,"The hit was okay, just hope I remembered the names of the berries",About wrong and right,internalist_biological
2020-10-12 09:33:18,2020-10-12 09:38:03,IP Address,76.14.195.160,100,285,True,2020-10-12 09:38:03,R_DdC1fArMFz4g8Qp,,,,,44.9929046630859375,-122.765899658203125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Search the planet for okinberries,Very difficult,Zarpies,"Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,69,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,No issues,Memory of foreign names and words,internalist_cultural
2020-10-12 09:35:28,2020-10-12 09:38:08,IP Address,73.189.183.209,100,159,True,2020-10-12 09:38:08,R_3h5vqiWpUL5fEfi,,,,,37.3177032470703125,-121.9380035400390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,cook the okinberries to remove their ingredient that is toxic to zarpies,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,"White/European American,Click to write Choice 7,Click to write Choice 9",,"Bachelor's (B.A., B.S.)",Some college,no,no,see how people interpret small details,internalist_biological
2020-10-12 09:35:12,2020-10-12 09:38:35,IP Address,73.71.186.189,100,202,True,2020-10-12 09:38:35,R_2pWaeEXubSWbiPA,,,,,38.2400970458984375,-122.039703369140625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,Pretty good,Import okinberries from the other side of the planet.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Male,,"White/European American,Asian/Asian American",,High school/GED,Some college,Everything was fine.,More information on one page instead of a new picture on each page.,I have no idea at all.,structural
