StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,normativity_fc,normativity_notOkay,normativity_okay,intervention,intervention_diff,check_group,check_berry,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
2020-10-12 09:31:14,2020-10-12 09:38:45,IP Address,51.81.143.142,100,451,True,2020-10-12 09:38:46,R_2B3TGz6csKk2Mnq,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,"make the okinberries bring good luck
turn the okinberries into pogoberries",Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,21,Male,,Black/African American,,High school/GED,"Master's (M.A., M.S.)",,,,internalist_cultural
2020-10-12 09:32:14,2020-10-12 09:38:47,IP Address,172.220.227.49,100,393,True,2020-10-12 09:38:48,R_8rgFfbeKPDwnr3z,,,,,35.4665985107421875,-79.1757965087890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,make a medicine that Zarpies can take so other berries will not make them sick,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,everything was fine,"I am not sure. I am guessing it was about real people and what would be the first choices for helping people. Something to do with GMO foods, lol, no idea. ",internalist_biological
2020-10-12 09:31:46,2020-10-12 09:38:59,IP Address,196.16.110.196,100,433,True,2020-10-12 09:39:00,R_24qpcWo9diQxQXa,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,"Very, very good",Will harvest again and cultivate it.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,,,,structural
2020-10-12 09:35:08,2020-10-12 09:39:40,IP Address,108.14.73.174,100,271,True,2020-10-12 09:39:40,R_2wo5MYOvzHuwN5X,,,,,40.579498291015625,-73.98889923095703125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Find a way to suppress the biological response to okinberries that makes Zarpies sick when eating them,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
2020-10-12 09:30:30,2020-10-12 09:39:54,IP Address,73.194.199.39,100,564,True,2020-10-12 09:39:54,R_3soevTxfEwnMy6l,,,,,39.757598876953125,-74.249603271484375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would change their belief that it's bad luck.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,45,Male,,White/European American,,Some college,Some college,no,none,To understand thoughts on cultures.,internalist_cultural
2020-10-12 09:36:44,2020-10-12 09:40:29,IP Address,24.105.199.58,100,224,True,2020-10-12 09:40:29,R_SP5yoR2FrKv7QTn,,,,,42.247802734375,-73.753997802734375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,Have them switch living spaces with the other creatures so they can both try each food.,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Female,,"White/European American,Black/African American",,"Bachelor's (B.A., B.S.)",Some college,,,,structural
2020-10-12 09:36:02,2020-10-12 09:41:08,IP Address,72.84.109.234,100,305,True,2020-10-12 09:41:08,R_3RpFfiuLa4zZCXO,,,,,36.796905517578125,-76.1797027587890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Ask the Vawns if they will share,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,44,Female,,White/European American,,High school/GED,High school/GED,no,no,Learning about fictional characters to see if this would be easy for children,structural
2020-10-12 09:36:24,2020-10-12 09:41:39,IP Address,24.163.96.208,100,315,True,2020-10-12 09:41:39,R_22Y7JM8e2iSSu34,,,,,35.583099365234375,-78.7881011962890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,Tell them it's not bad luck,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,49,Female,,White/European American,,High school/GED,High school/GED,no,"it was cute, no need",not sure,internalist_cultural
2020-10-12 09:38:45,2020-10-12 09:42:25,IP Address,174.101.136.173,100,219,True,2020-10-12 09:42:25,R_30qNWDxQlAYgvoJ,,,,,39.1497039794921875,-84.42600250244140625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would try to help them not get sick from them.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,25,Female,,"White/European American,Black/African American",,Some college,Some college,No.,No.,,internalist_biological
2020-10-12 09:28:57,2020-10-12 09:42:30,IP Address,73.1.141.162,100,813,True,2020-10-12 09:42:30,R_1Qgfi4oDvlELg4t,,,,,26.5991058349609375,-80.1284027099609375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,I would tell them it is now good luck to eat them.,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,68,Female,,White/European American,,High school/GED,High school/GED,no problems,no suggested changes,right and wrong,internalist_cultural
2020-10-12 09:34:17,2020-10-12 09:44:17,IP Address,98.167.113.206,100,599,True,2020-10-12 09:44:17,R_Z9qlM4AtDZsRRZv,,,,,36.058807373046875,-115.31040191650390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,be friendly with the others,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,no,nothing,I have no idea,structural
2020-10-12 09:30:19,2020-10-12 09:44:22,IP Address,66.31.112.108,100,843,True,2020-10-12 09:44:22,R_3eaIFKxCUlZZRWM,,,,,42.077392578125,-71.0446014404296875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Maybe give them some medicine so it makes it okay for them to eat the okinberries? Sort of like Lactaid pills for lactose intolerant people?,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,No,I have no idea.,internalist_biological
2020-10-12 09:42:06,2020-10-12 09:44:35,IP Address,98.235.48.150,100,148,True,2020-10-12 09:44:35,R_10Z4JPSfbV3pyJw,,,,,40.2743988037109375,-76.70619964599609375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,change the color of the okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,48,Male,,White/European American,,High school/GED,High school/GED,no issues,nothing really,I have no idea,internalist_cultural
2020-10-12 09:41:25,2020-10-12 09:45:14,IP Address,140.186.218.74,100,228,True,2020-10-12 09:45:14,R_2EFxbdnzbLCABS0,,,,,46.8907012939453125,-96.9257965087890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,Ask someone for them,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Female,,White/European American,,High school/GED,Some college,no,no,I think it was about making choices,structural
2020-10-12 09:41:54,2020-10-12 09:45:18,IP Address,97.124.227.123,100,203,True,2020-10-12 09:45:18,R_ZErMccKN7CQJn33,,,,,33.5037994384765625,-112.025299072265625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,give seeds,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,n,n,ethics,structural
2020-10-12 09:41:39,2020-10-12 09:45:31,IP Address,168.235.70.73,100,232,True,2020-10-12 09:45:31,R_37tMEgv4GjF5Ghz,,,,,40.882293701171875,-74.21520233154296875,anonymous,EN,I do consent to participate,Yes,Yes,Not okay,Okay,"

Vawns",For sure yes,Not okay,Pretty bad,,I would remove the part of the okinberries that make them sick.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,Click to write Choice 10,European,"Bachelor's (B.A., B.S.)",Less than high school,no. no.,Humans can walk through walls though.,I have no idea.,internalist_biological
2020-10-12 09:42:41,2020-10-12 09:45:49,IP Address,173.48.239.240,100,187,True,2020-10-12 09:45:49,R_SZSlUy12cmEb4Fb,,,,,42.2971038818359375,-71.0619964599609375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure yes,Not okay,"Very, very bad",,research that okinerries are safe for them to eat,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,27,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,n/a,n/a,no clue,internalist_cultural
2020-10-12 09:43:52,2020-10-12 09:46:32,IP Address,73.49.202.17,100,159,True,2020-10-12 09:46:32,R_2fvZ6jPG5SZY8sW,,,,,25.7552032470703125,-80.22930145263671875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,teach them that luck does not exist and they can eat whatever they want,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_cultural
2020-10-12 09:41:45,2020-10-12 09:47:45,IP Address,68.229.179.165,100,359,True,2020-10-12 09:47:46,R_3O99q61K0MCUeua,,,,,41.1156005859375,-95.9375,anonymous,EN,I do consent to participate,No,No,Okay,Okay,"

Vawns",Maybe no,Not okay,Pretty bad,,I will arrange okinberries for Zarpies,Somewhat difficult,"Zarpies,Vawns",Okinberries,Learning about Zarpies and answering questions about them,40,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,No,Nothing,Nothing,internalist_biological
2020-10-12 09:45:09,2020-10-12 09:48:24,IP Address,104.175.32.183,100,195,True,2020-10-12 09:48:24,R_26mSnagnzEAHH7s,,,,,34.0675048828125,-118.3520965576171875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,heat up the okinberries.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,Latino/Latina,,High school/GED,High school/GED,,,,internalist_biological
2020-10-12 09:50:05,2020-10-12 09:52:15,IP Address,67.247.68.1,100,129,True,2020-10-12 09:52:15,R_3M5mhNKN88y1LCi,,,,,43.0641937255859375,-74.3339996337890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Not okay,Pretty bad,,I would give the Zarpies some okinberries.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_cultural
2020-10-12 09:44:23,2020-10-12 09:53:10,IP Address,75.130.241.243,100,527,True,2020-10-12 09:53:10,R_3q7nQtfwiRnYPI9,,,,,42.2554931640625,-71.7718963623046875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,send Zarpies some Okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,40,Female,,Black/African American,,"Master's (M.A., M.S.)",Some college,no,no suggestions,helping others people,structural
2020-10-12 09:51:11,2020-10-12 09:53:32,IP Address,47.217.149.82,100,141,True,2020-10-12 09:53:32,R_1QGYqzGUjjySblt,,,,,35.7445068359375,-95.34510040283203125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,A little good,I would plant some okinberries on the Zarpies side of the planet.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,27,Female,,Asian/Asian American,,Some college,High school/GED,"No, everything was very clear.",I wouldn't suggest anything because it seemed like a very straightforward study.,"I think this study is analyizing grammar and inferences from text. ",structural
2020-10-12 09:50:47,2020-10-12 09:54:13,IP Address,24.239.52.217,100,205,True,2020-10-12 09:54:13,R_zUqv4V0RTLy7wYx,,,,,41.0995941162109375,-80.75229644775390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,"Mix them with something else. ",Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,NA,NA,NA,internalist_biological
2020-10-12 09:51:58,2020-10-12 09:55:06,IP Address,71.238.41.185,100,187,True,2020-10-12 09:55:06,R_3RrylHuoSzHRhks,,,,,45.440704345703125,-122.779205322265625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,"Make it so they will not get sick temporarily ",Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,White/European American,,High school/GED,High school/GED,,,,internalist_biological
2020-10-12 09:53:34,2020-10-12 09:55:47,IP Address,69.80.85.202,100,132,True,2020-10-12 09:55:47,R_OvPYwQl7AUa88CZ,,,,,33.8820037841796875,-80.40399932861328125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Make it so that the Okinberries wouldn't be harmful to them being that they aren't a natural part of their diet.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,Black/African American,,Some college,High school/GED,,,,internalist_cultural
2020-10-12 10:02:19,2020-10-12 10:02:24,IP Address,76.221.209.152,100,5,True,2020-10-12 10:02:24,R_DdaUxMWNDPAWN9L,,,,,42.2967071533203125,-85.20659637451171875,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 09:50:35,2020-10-12 10:03:04,IP Address,141.151.73.239,100,749,True,2020-10-12 10:03:05,R_1OMEeOZZsR7X42H,,,,,39.6732025146484375,-75.71209716796875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,zarpies will try to eat okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,none,cool,To learn about groups in other planet,structural
2020-10-12 10:02:17,2020-10-12 10:04:27,IP Address,74.96.115.62,100,129,True,2020-10-12 10:04:27,R_1ff0ubQmowRePjP,,,,,38.584503173828125,-76.89409637451171875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure yes,Okay,,Pretty good,The vawns share with the zarpies,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Male,,Black/African American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_cultural
2020-10-12 10:00:25,2020-10-12 10:05:36,IP Address,74.71.23.203,100,311,True,2020-10-12 10:05:36,R_3QJJQLlOwcbpYHa,,,,,40.8000030517578125,-73.9763031005859375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,Change the color of the okinberries,Somewhat difficult,Zarpies,"Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",High school/GED,none,none,Teaching children about a person's belief.,internalist_cultural
2020-10-12 09:43:17,2020-10-12 10:07:35,IP Address,71.143.154.172,100,1457,True,2020-10-12 10:07:35,R_1hYhwNCv3DR77LE,,,,,33.7574005126953125,-84.4235992431640625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would change the colors of the onkinberries.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,The survey is interesting.,send me more surveys.,Consumer survey.,internalist_biological
2020-10-12 09:40:19,2020-10-12 10:08:33,IP Address,217.138.208.148,100,1693,True,2020-10-12 10:08:33,R_1CJk0GE2OPRFzBO,,,,,40.7156982421875,-74,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,try to supply or tried to plant okinberries at the part of its planet where it stays,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,40,Male,,Black/African American,,"Bachelor's (B.A., B.S.)",High school/GED,no,none,it is about the plant and their habitants,structural
2020-10-12 10:12:23,2020-10-12 10:15:31,IP Address,97.113.30.4,100,187,True,2020-10-12 10:15:32,R_1r63KtA71TTss3W,,,,,47.5399932861328125,-122.30319976806640625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,"Prepare them differently, perhaps mashing them up to change the taste.",Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Male,,White/European American,,High school/GED,High school/GED,None.,Wouldn't change a thing.,How we think creatures adapt to issues.,internalist_cultural
2020-10-12 10:11:50,2020-10-12 10:17:14,IP Address,98.159.196.54,100,324,True,2020-10-12 10:17:14,R_OD18QotWq3ZVVqp,,,,,34.6179962158203125,-86.0561981201171875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",Maybe no,Not okay,"Very, very bad",,grow them,Somewhat easy,Zarpies,Okinberries,Learning about Zarpies and answering questions about them,32,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no,unsutr,structural
2020-10-12 10:12:46,2020-10-12 10:17:20,IP Address,184.91.226.29,100,273,True,2020-10-12 10:17:20,R_1OleoNSylsiAVR7,,,,,29.0247039794921875,-80.95839691162109375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,"Very, very good","I would hope the Zarpies can have a friendly visit with the Vawns, who would share their okinberries.",Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,69,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,higher pay,not sure,structural
2020-10-12 10:19:06,2020-10-12 10:19:10,IP Address,76.180.67.64,100,4,True,2020-10-12 10:19:11,R_1rpjC1nehQTuHwn,,,,,42.9297027587890625,-78.74340057373046875,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 10:13:26,2020-10-12 10:19:13,IP Address,51.81.232.163,100,347,True,2020-10-12 10:19:13,R_3HZhYbSDTsANbn9,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,They should prepare to treat sickness.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,27,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_biological
2020-10-12 10:15:17,2020-10-12 10:19:16,IP Address,108.185.66.225,100,239,True,2020-10-12 10:19:16,R_30wbw6pfEqaGhM5,,,,,33.92120361328125,-118.14239501953125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,Make them healthy enough so they can eat them without harm.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,Latino/Latina,,High school/GED,Some college,No problems or confusions.,No suggestions. It was good.,Study how a person might view from the eyes of children and how morally or ethically actions are to those types of audiences.,structural
2020-10-12 10:17:40,2020-10-12 10:20:28,IP Address,70.104.139.190,100,168,True,2020-10-12 10:20:28,R_2ZEmFYRL0TYAaRq,,,,,40.8135986328125,-73.9384002685546875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,I would tell them where to find okinberries.,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_cultural
2020-10-12 10:17:22,2020-10-12 10:20:34,IP Address,47.41.128.85,100,192,True,2020-10-12 10:20:35,R_2qmfD1jAfhhu1X8,,,,,43.081207275390625,-89.38449859619140625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,turn okinberries into pogoberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,46,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no,no idea,internalist_biological
2020-10-12 10:18:46,2020-10-12 10:21:23,IP Address,73.72.4.111,100,156,True,2020-10-12 10:21:23,R_eKZYTJf22JPu9K9,,,,,41.902496337890625,-87.67259979248046875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Give them medicine so they don't get sick,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,no,no,not sure,internalist_biological
2020-10-12 10:19:39,2020-10-12 10:21:31,IP Address,76.180.67.64,100,111,True,2020-10-12 10:21:31,R_23MstF8Hdo0b4gp,,,,,42.9297027587890625,-78.74340057373046875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,Pretty bad,,Make a trade with the Vawnies for okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,Some college,High school/GED,nope,nope,not sure,internalist_cultural
2020-10-12 10:18:05,2020-10-12 10:22:28,IP Address,47.185.70.61,100,262,True,2020-10-12 10:22:28,R_cuN0nlj8SbK4vNT,,,,,32.932098388671875,-97.2834014892578125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,move to other side of the planet,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,"No, it was fine.",No,I do not know,structural
