StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,normativity_fc,normativity_notOkay,normativity_okay,intervention,intervention_diff,check_group,check_berry,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
2020-10-12 10:20:36,2020-10-12 10:23:04,IP Address,67.149.68.150,100,148,True,2020-10-12 10:23:04,R_1P2iHcxWjZUGlZ7,,,,,39.98809814453125,-83.0478973388671875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would make okinberry plants where the Zarpies live so they can eat the okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,White/European American,,Some college,Some college,,,,structural
2020-10-12 10:18:55,2020-10-12 10:23:33,IP Address,98.204.255.222,100,278,True,2020-10-12 10:23:34,R_300LuywFaYla1hp,,,,,39.6248931884765625,-75.8350982666015625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would change what the Zarpies think about all berries so that the can eat any type of berry.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,White/European American,,Some college,High school/GED,None,None,"Logical thinking ",internalist_cultural
2020-10-12 10:20:08,2020-10-12 10:23:54,IP Address,73.236.40.189,100,225,True,2020-10-12 10:23:55,R_W6yKJiblYJ7VY41,,,,,41.0265960693359375,-80.34980010986328125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,"Very, very good",I would make okinberries grow all over the planet.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,60,Male,,White/European American,,Some college,High school/GED,"no, no",no,research on attention and comprehension,structural
2020-10-12 10:23:46,2020-10-12 10:26:32,IP Address,24.208.188.198,100,165,True,2020-10-12 10:26:32,R_27m095ftGseWttk,,,,,40.7415924072265625,-84.15219879150390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,Pretty good,sanitize the berries,Very easy,"Zarpies,Vawns",Okinberries,Learning about Zarpies and answering questions about them,39,Male,,White/European American,,Some college,High school/GED,no,,understanding language i think,internalist_biological
2020-10-12 10:26:12,2020-10-12 10:27:49,IP Address,66.91.211.85,100,97,True,2020-10-12 10:27:50,R_1rjjJkH1YdaOMkz,,,,,21.28900146484375,-157.80279541015625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Mix them with other berries,Somewhat easy,Zarpies,"Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,40,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,No,Not sure,internalist_biological
2020-10-12 10:20:53,2020-10-12 10:29:01,IP Address,24.181.229.118,100,487,True,2020-10-12 10:29:01,R_brSJSIH3GtMl7Yl,,,,,42.2554931640625,-71.7718963623046875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,A little good,Have the Vawns show them it's ok to eat them.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Male,,White/European American,,Some college,Some college,,,,internalist_cultural
2020-10-12 10:29:17,2020-10-12 10:30:37,IP Address,32.215.210.207,100,80,True,2020-10-12 10:30:38,R_3hxxhvOWvr02DvZ,,,,,41.81390380859375,-73.11229705810546875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,Trade with the other species,Somewhat difficult,"Zarpies,Glerks","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_biological
2020-10-12 10:35:57,2020-10-12 10:36:06,IP Address,75.70.44.41,100,8,True,2020-10-12 10:36:06,R_273Wf0p37bzK3lX,,,,,39.8661956787109375,-104.97550201416015625,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 10:31:24,2020-10-12 10:37:31,IP Address,64.234.38.62,100,367,True,2020-10-12 10:37:32,R_10C6BxtM7L6H8VD,,,,,34.2239990234375,-82.16249847412109375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,A little good,allow them in the area to collect okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,55,Female,,White/European American,,High school/GED,High school/GED,not at all,na,not sure but it was nice,structural
2020-10-12 10:36:39,2020-10-12 10:40:36,IP Address,107.146.243.120,100,236,True,2020-10-12 10:40:36,R_1LMDbG7OAwBpwXU,,,,,35.297607421875,-119.04840087890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would test to make sure they are safe to eat.,Somewhat easy,"Zarpies,Glerks","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Less than high school,None.,None.,I'm not sure.,internalist_cultural
2020-10-12 10:44:47,2020-10-12 10:47:05,IP Address,24.180.138.70,100,137,True,2020-10-12 10:47:05,R_pAcQjCoCWBmsvPX,,,,,43.1772003173828125,-85.2472991943359375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Try to have them eat a few at a time and see if their bodies can handle the change over time.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Male,,White/European American,,Some college,Some college,,,,internalist_biological
2020-10-12 10:46:16,2020-10-12 10:49:35,IP Address,76.222.214.144,100,199,True,2020-10-12 10:49:35,R_245Wlf88s0IkBgU,,,,,42.175994873046875,-87.80899810791015625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,"teach them that there is no such thing as ""luck""",Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,68,Prefer not to specify,,Click to write Choice 10,,Click to write Choice 7,"Master's (M.A., M.S.)",,,,internalist_cultural
2020-10-12 10:40:50,2020-10-12 10:51:54,IP Address,70.172.187.42,100,663,True,2020-10-12 10:51:54,R_3e80mpyturnI6u2,,,,,41.5189971923828125,-71.1620025634765625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,Sell okinberries to the Zarpies.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,High school/GED,Some college,Everything was easy to understand,no,I don't know,internalist_cultural
2020-10-12 10:51:46,2020-10-12 10:53:53,IP Address,172.92.97.132,100,127,True,2020-10-12 10:53:53,R_2sYkysI87FIO7Hr,,,,,48.1009979248046875,-123.43280029296875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,Ask the Vawns to share their okinberries with the Zarpies,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,structural
2020-10-12 10:48:27,2020-10-12 10:54:45,IP Address,108.253.190.88,100,378,True,2020-10-12 10:54:45,R_1rqzyMQZqIMKMnU,,,,,41.486602783203125,-81.80370330810546875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,give them my pogoberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,60,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,no,no,I cannot say,internalist_biological
2020-10-12 10:57:49,2020-10-12 11:00:46,IP Address,104.156.127.125,100,177,True,2020-10-12 11:00:46,R_3PBPTHWdudz4qWx,,,,,37.19110107421875,-82.65129852294921875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Give them digestive aids,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,White/European American,,Some college,High school/GED,No problems.,,Tests as a barometer for children and learning abilities.,internalist_biological
2020-10-12 11:11:47,2020-10-12 11:16:07,IP Address,69.23.235.1,100,260,True,2020-10-12 11:16:07,R_3DolDferEb9w5cM,,,,,38.21319580078125,-84.545501708984375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Make it okay for them to eat them,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Female,,White/European American,,Some college,High school/GED,No,No,I'm not sure,internalist_cultural
2020-10-12 11:13:19,2020-10-12 11:17:05,IP Address,108.41.104.169,100,225,True,2020-10-12 11:17:05,R_2D2LVffqJEdzhij,,,,,40.62860107421875,-73.93900299072265625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would make sure there are enough okinberries for all the Zarpies and the Vawns.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,59,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,"No, everything went well.","No, I think it works well the way it is now.",Not sure... It might be about how people understand a problem and identify potential solutions.,structural
2020-10-12 11:14:22,2020-10-12 11:17:20,IP Address,174.215.144.235,100,177,True,2020-10-12 11:17:20,R_2SwsBXRJzneCdwH,,,,,33.7223968505859375,-84.52050018310546875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,They could make friends with the vawns,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Female,,White/European American,,High school/GED,High school/GED,None,None,Learning new groups,structural
2020-10-12 11:18:03,2020-10-12 11:21:22,IP Address,71.72.211.74,100,198,True,2020-10-12 11:21:22,R_3FIk3GZptmlEjjo,,,,,40.74200439453125,-81.1031036376953125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I'm not sure,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Female,,White/European American,,High school/GED,Less than high school,no,no,I'm not sure,internalist_biological
2020-10-12 11:18:23,2020-10-12 11:24:06,IP Address,71.84.150.235,100,342,True,2020-10-12 11:24:06,R_1hSbRLUbl4Id1AS,,,,,32.887603759765625,-97.21320343017578125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,i would make a vaccine against the ill effects zarpies experience from eating okinberries,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
2020-10-12 11:14:27,2020-10-12 11:24:48,IP Address,162.210.195.172,100,621,True,2020-10-12 11:24:49,R_UG9zCrvvKGCg7bb,,,,,38.9033966064453125,-76.98819732666015625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,"I would probably make research on what could make the okinberries tatse like pogoberry, so that the Zarpies would be able to eat it ",Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,45,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,Understanding individual cognitive process underlying language and social categorization,internalist_cultural
2020-10-12 11:23:51,2020-10-12 11:27:03,IP Address,174.215.144.235,100,192,True,2020-10-12 11:27:03,R_2BxsVwRfQMpvdRC,,,,,33.7223968505859375,-84.52050018310546875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,A little bad,,"They need to make friends with the vawns and ask if it's ok to eat okinberries. ",Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Female,,White/European American,,High school/GED,High school/GED,None,None,None,internalist_cultural
2020-10-12 11:24:05,2020-10-12 11:27:55,IP Address,173.23.142.169,100,229,True,2020-10-12 11:27:55,R_1H43vOieG4mHj8J,,,,,39.484893798828125,-88.1804962158203125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,Make sure they aren't allergic to them.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,52,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no problems,nothing I can think of,interpersonal relationships for children??,structural
2020-10-12 11:22:48,2020-10-12 11:29:27,IP Address,47.16.153.114,100,399,True,2020-10-12 11:29:27,R_6hPfXjCspmBGOWt,,,,,40.882293701171875,-74.21520233154296875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,I would have the Zarpies travel to where the okinberries are to resupply their food stores.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,structural
2020-10-12 11:32:09,2020-10-12 11:33:44,IP Address,73.253.75.176,100,95,True,2020-10-12 11:33:45,R_yIo0Z6XI9INnWmt,,,,,42.456695556640625,-71.37470245361328125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would make a medication that allows them to eat okinberries without any ill effects.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Female,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
2020-10-12 11:34:26,2020-10-12 11:37:38,IP Address,73.153.191.15,100,191,True,2020-10-12 11:37:38,R_sRMIV6bLCCPLq0h,,,,,39.712799072265625,-105.09529876708984375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,ship the okinberries to their part of the planet,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,59,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,n/a,n/a,I don't know.,structural
2020-10-12 11:33:57,2020-10-12 11:37:42,IP Address,73.144.24.143,100,225,True,2020-10-12 11:37:42,R_1jjLxs5sfdEY5hb,,,,,42.4248046875,-83.195098876953125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Create medicine that will cure the Zarpies if they get sick.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,Black/African American,,High school/GED,High school/GED,,,,internalist_biological
2020-10-12 10:18:04,2020-10-12 11:37:45,IP Address,73.140.38.58,100,4780,True,2020-10-12 11:37:45,R_3QVlOs9tLqXGMud,,,,,47.6298065185546875,-117.398895263671875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Not okay,"

Vawns",For sure no,Okay,,A little good,I would eat the okinberries in front of the Zarpies to show them they are fine to eat.,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,28,Male,,"White/European American,Asian/Asian American",,Some college,Less than high school,,,How we perceive taboos amongst cultures?,internalist_cultural
2020-10-12 11:35:49,2020-10-12 11:39:43,IP Address,66.44.33.169,100,233,True,2020-10-12 11:39:43,R_3kdqfM19T739zaV,,,,,38.9391937255859375,-77.05840301513671875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would dye the okinberries blue,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,,,,internalist_cultural
2020-10-12 11:49:26,2020-10-12 11:51:42,IP Address,128.92.70.35,100,136,True,2020-10-12 11:51:42,R_d5TJ0mSejdFirVn,,,,,34.8950042724609375,-81.92040252685546875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would change their biology such that they could eat them,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,32,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
2020-10-12 11:49:59,2020-10-12 11:52:22,IP Address,198.176.247.51,100,142,True,2020-10-12 11:52:22,R_YS3kNbHl5ZNrqvL,,,,,39.039703369140625,-94.593597412109375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",Maybe yes,Okay,,A little good,trade with Vawns,Somewhat difficult,"Zarpies,Vawns",Okinberries,Learning about Zarpies and answering questions about them,26,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,no,no,,structural
2020-10-12 12:00:38,2020-10-12 12:00:42,IP Address,205.178.67.43,100,3,True,2020-10-12 12:00:42,R_2c7bdbkM6wqXc8y,,,,,41.9031982421875,-87.63829803466796875,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 12:02:05,2020-10-12 12:05:51,IP Address,107.4.50.69,100,226,True,2020-10-12 12:05:52,R_9zsjQ3LRJx95btT,,,,,42.7686004638671875,-86.11699676513671875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,"They will need to travel in order to obtain them, so I'd give them a means of transportation.",Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,43,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,There were no issues.,I can't think of anything to improve it.,Trying to see if we think the creatures can eat different food than they are accustomed to.,structural
2020-10-12 12:01:50,2020-10-12 12:06:02,IP Address,72.181.188.194,100,252,True,2020-10-12 12:06:03,R_so5W3fFpOWs2TO9,,,,,32.9149932861328125,-96.67510223388671875,anonymous,EN,I do consent to participate,No,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I will make them understand that berry is berry,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,43,Female,,White/European American,,"Master's (M.A., M.S.)",Some college,None,Everything looks good,How we relate or view narrations,internalist_cultural
2020-10-12 12:08:03,2020-10-12 12:10:12,IP Address,169.231.120.167,100,129,True,2020-10-12 12:10:12,R_2TL7nTZaOjjcg53,,,,,34.421600341796875,-119.7068023681640625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Economic trade,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,28,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_biological
2020-10-12 09:39:02,2020-10-12 12:14:19,IP Address,191.101.170.27,100,9316,True,2020-10-12 12:14:19,R_28FIviSk2MP4YyN,,,,,29.80999755859375,-95.56079864501953125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,"Very, very good",Buy okinberries from varps,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,Black/African American,,"Bachelor's (B.A., B.S.)",Some college,No.,No.,Comprehension,structural
2020-10-12 12:18:02,2020-10-12 12:20:05,IP Address,71.195.197.213,100,123,True,2020-10-12 12:20:05,R_24Iqnj1LMakT71S,,,,,41.086395263671875,-112.04509735107421875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,tell them berries aren't lucky or unlucky.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,21,Male,,White/European American,,High school/GED,Some college,,,,internalist_cultural
2020-10-12 12:22:48,2020-10-12 12:26:12,IP Address,216.254.241.72,100,204,True,2020-10-12 12:26:12,R_RJoRaSpsfasIOAh,,,,,43.5229034423828125,-96.78600311279296875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,A little good,Make then grow where they live.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,27,Female,,White/European American,,High school/GED,Some college,No.,I wasn't sure if it was implied the berries could be bad for the opposite alien.,"How children answer questions of what's okay or possible or not. ",structural
2020-10-12 12:42:13,2020-10-12 12:45:05,IP Address,107.77.199.23,100,171,True,2020-10-12 12:45:05,R_1mIQ15WEFINi504,,,,,32.937896728515625,-96.83840179443359375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,some sort of medicine that would make it to where they can eat the okinberries,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_biological
2020-10-12 12:54:11,2020-10-12 12:57:08,IP Address,75.177.104.109,100,177,True,2020-10-12 12:57:08,R_6stcMgDby0afk89,,,,,36.5001983642578125,-80.616302490234375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,make them taste different to them,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Female,,White/European American,,"Master's (M.A., M.S.)",High school/GED,no,it was good,no idea,internalist_cultural
2020-10-12 13:07:27,2020-10-12 13:12:03,IP Address,74.131.64.193,100,276,True,2020-10-12 13:12:03,R_1Q47i2Rj87zCEzy,,,,,38.30780029296875,-85.73590087890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would wave my magic wand and turn okinberries into something that Zarpies could eat.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,57,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No,No,Right and wrong,internalist_biological
2020-10-12 13:19:04,2020-10-12 13:25:27,IP Address,68.96.201.216,100,382,True,2020-10-12 13:25:27,R_1hGTZUm1kF77D2b,,,,,36.128997802734375,-115.27649688720703125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,make it fit to eat,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,White/European American,,"Bachelor's (B.A., B.S.)","Bachelor's (B.A., B.S.)",,,,structural
