StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,calibrate_poss_1,calibrate_poss_2,calibrate_norm_1,calibrate_norm_2,check_group_berry,possibility_change,normativity_fc,normativity_notOkay,normativity_okay,intervention,intervention_diff,check_group,check_berry,check_task,age,gender,gender_4_TEXT,race,race_15_TEXT,education,ses,debrief_1,debrief_2,debrief_3,condition
2020-10-12 13:27:33,2020-10-12 13:30:19,IP Address,99.110.169.64,100,165,True,2020-10-12 13:30:19,R_2zezCPApu6cx3kx,,,,,39.9508056640625,-82.93289947509765625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Tell them it's okay to eat okinberries,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Male,,Black/African American,,Some college,High school/GED,,,,internalist_cultural
2020-10-12 13:27:14,2020-10-12 13:31:50,IP Address,173.187.5.173,100,275,True,2020-10-12 13:31:50,R_2BqUJRx3lnVkqx9,,,,,35.1150054931640625,-80.7061004638671875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Perhaps liquefy them to see if they wouldn't get sick then?,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,45,Male,,White/European American,,Some college,Some college,Nothing was confusing.,I'm not sure...I found that question about the berries more difficult than anticipated though.  I was unsure if I had magic or God-like powers...or if my answer should be more based in reality.,Evaluating children's creativity?,internalist_biological
2020-10-12 13:36:52,2020-10-12 13:42:03,IP Address,73.248.230.98,100,311,True,2020-10-12 13:42:03,R_2YsKmmlevVoin1C,,,,,40.5554962158203125,-74.28549957275390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would plant okinberries where the Zarpies live.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,Some college,High school/GED,It wasn't confusing.,Nothing I can think of.,Determining what is considered okay or not okay.,structural
2020-10-12 13:49:20,2020-10-12 13:52:21,IP Address,173.91.109.51,100,180,True,2020-10-12 13:52:21,R_3QQrdEMjA0JibML,,,,,41.429595947265625,-82.2046966552734375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,"Make them feel ok after they eat okinberries. ",Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,36,Male,,White/European American,,Some college,High school/GED,,,,internalist_biological
2020-10-12 13:52:12,2020-10-12 13:58:27,IP Address,75.117.205.167,100,374,True,2020-10-12 13:58:27,R_8B8HWZgIIV3P9sd,,,,,37.2982940673828125,-83.19120025634765625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,Make them grow on their side of the planet.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,29,Female,,White/European American,,High school/GED,High school/GED,,,,structural
2020-10-12 13:54:28,2020-10-12 13:59:20,IP Address,174.255.64.20,100,291,True,2020-10-12 13:59:20,R_2TBqIWQF1OFqpb2,,,,,42.356201171875,-71.06310272216796875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",For sure yes,Not okay,Pretty bad,,It will be lucky,Somewhat difficult,"Zarpies,Vawns,Hibbles","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,White/European American,,Some college,High school/GED,No,No,Unsure,internalist_cultural
2020-10-12 13:39:34,2020-10-12 14:06:29,IP Address,50.25.69.85,100,1615,True,2020-10-12 14:06:30,R_2VkYwzgHByPVst2,,,,,37.718902587890625,-82.1930999755859375,anonymous,EN,I do consent to participate,Yes,Yes,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,Make a public service announcement that they are in a state of emergency and there is no choice but to eat okinberries until further notice.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,60,Female,,White/European American,,Some college,High school/GED,,,,internalist_cultural
2020-10-12 14:05:22,2020-10-12 14:09:58,IP Address,99.21.146.37,100,275,True,2020-10-12 14:09:58,R_Wlcg4gaJGGPkUlH,,,,,38.5879058837890625,-121.405303955078125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would make them not allergic.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,53,Female,,"White/European American,Black/African American",,Some college,Some college,There were no problems.,I can't think of anything. The characters were so cute though.,I'm not sure except to see if simple language is understandable somehow.,internalist_biological
2020-10-12 14:12:38,2020-10-12 14:14:21,IP Address,50.106.224.74,100,102,True,2020-10-12 14:14:21,R_1Cpehmrud0SAovv,,,,,40.46929931640625,-88.9423980712890625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,tell them they're not bad luck,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_cultural
2020-10-12 14:18:49,2020-10-12 14:27:00,IP Address,99.75.53.174,100,490,True,2020-10-12 14:27:00,R_2rBl524SOSr0mLu,,,,,42.0220947265625,-88.170501708984375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,Offer money for okinberry seeds.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Male,,Click to write Choice 7,,Some college,High school/GED,,,,structural
2020-10-12 14:24:20,2020-10-12 14:28:04,IP Address,24.73.29.116,100,224,True,2020-10-12 14:28:05,R_2SkHxNATbP0wQUV,,,,,28.32989501953125,-82.285003662109375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",For sure no,Not okay,"Very, very bad",,Maybe breed them with the other type of alien so that they can eat the okinberries.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,Black/African American,,Some college,High school/GED,,,,internalist_biological
2020-10-12 14:28:55,2020-10-12 14:31:32,IP Address,73.173.103.253,100,156,True,2020-10-12 14:31:32,R_12ydWu5qOROCEXy,,,,,39.21240234375,-76.87760162353515625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,Change the way that the Zarpies digestive system functions to enable them to eat okinberries.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,26,Male,,White/European American,,"Bachelor's (B.A., B.S.)","Bachelor's (B.A., B.S.)",,,,internalist_biological
2020-10-12 14:27:08,2020-10-12 14:32:33,IP Address,64.145.93.154,100,325,True,2020-10-12 14:32:34,R_vpL5NXISRC8VMel,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,"i would paint the okinberries to the colors of pokoberries. ",Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_cultural
2020-10-12 14:31:44,2020-10-12 14:33:28,IP Address,98.220.230.70,100,104,True,2020-10-12 14:33:29,R_23V886zGLzzCmxT,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,"Transport the okinberries to their planet. ",Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,25,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,structural
2020-10-12 14:34:37,2020-10-12 14:34:41,IP Address,69.117.190.55,100,4,True,2020-10-12 14:34:41,R_PGyl5b7JL3Bphfz,,,,,40.924102783203125,-74.51399993896484375,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 14:33:02,2020-10-12 14:36:24,IP Address,50.83.232.150,100,201,True,2020-10-12 14:36:24,R_2Bs2pH8rH9RqbNG,,,,,36.8805999755859375,-88.35479736328125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,A little good,convince the Zarpies that there is no such thing as bad luck,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,,,,internalist_cultural
2020-10-12 14:32:25,2020-10-12 14:43:22,IP Address,67.85.86.64,100,657,True,2020-10-12 14:43:22,R_2AKDh3AbpItoJTY,,,,,40.854705810546875,-73.9217987060546875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would process the Okinberries in a way that it won't make Zarpies ill.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,51,Male,,Latino/Latina,,Some college,Some college,Nothing was confusing.,,Perceptions of food choices.,internalist_biological
2020-10-12 14:43:57,2020-10-12 14:50:30,IP Address,170.10.187.43,100,393,True,2020-10-12 14:50:30,R_Qm1XAB6zQ9CruW5,,,,,36.183502197265625,-94.17620086669921875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would alter the state of the okinberry so that it becomes safe for Zarples to eat.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Male,,Black/African American,,High school/GED,High school/GED,There were no problems experienced with the study.,"No, not in particular.",I'm not completely sure for certain.,internalist_biological
2020-10-12 14:49:10,2020-10-12 14:51:49,IP Address,47.205.85.22,100,158,True,2020-10-12 14:51:49,R_ZCDsPSBnHGMQAiB,,,,,28.3022003173828125,-82.62640380859375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,A little good,Tell everyone that eating any kind of berry does not cause a change in luck.,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,34,Male,,White/European American,,High school/GED,High school/GED,no,no,i am not sure,internalist_cultural
2020-10-12 14:47:57,2020-10-12 14:52:16,IP Address,107.185.127.75,100,259,True,2020-10-12 14:52:17,R_2VpPCfEF4NoKZPe,,,,,33.967498779296875,-118.14640045166015625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,The zarpies need to move to travel to the area of the planet where okinberries grow,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,23,Male,,Latino/Latina,,Some college,High school/GED,,,,structural
2020-10-12 14:49:31,2020-10-12 14:56:50,IP Address,23.119.175.212,100,439,True,2020-10-12 14:56:50,R_2yeeW0rOojwjavO,,,,,29.673095703125,-95.585601806640625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,I would tell them that eating okinberries does not bring bad luck.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,Latino/Latina,,High school/GED,High school/GED,,,,internalist_cultural
2020-10-12 15:02:54,2020-10-12 15:05:14,IP Address,100.14.142.186,100,140,True,2020-10-12 15:05:14,R_1fcKnyaPTDMsRtM,,,,,39.158905029296875,-75.587799072265625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,Plant the berries on that side of the planet.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Male,,White/European American,,Some college,Some college,,,,structural
2020-10-12 15:05:15,2020-10-12 15:07:03,IP Address,24.10.102.176,100,107,True,2020-10-12 15:07:03,R_2dv7bxwqfil67S4,,,,,38.468902587890625,-121.34400177001953125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,cook them,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,30,Female,,White/European American,,Some college,Some college,,,,internalist_biological
2020-10-12 15:04:10,2020-10-12 15:08:27,IP Address,68.101.151.45,100,256,True,2020-10-12 15:08:27,R_2tbuSmBjLE2vnD9,,,,,32.9727935791015625,-117.03790283203125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,i would remove their superstition about the okinberries so they can eat them without worrying,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,37,Female,,White/European American,,High school/GED,Some college,no,i enjoyed as is,comprehension for kids,internalist_cultural
2020-10-12 15:03:54,2020-10-12 15:08:55,IP Address,67.183.235.220,100,300,True,2020-10-12 15:08:56,R_3kzl8Zc6jHw345t,,,,,47.794097900390625,-122.3065948486328125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,"Change the okinberries so the Zarpies are able to eat them. ",Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,47,Female,,White/European American,,Some college,Some college,"I didn't have any problems. ","I thought the survey was fine. I don't think it needs to be changed. ","How easy it was for you to learn about Zarpies and remember what they eat. ",internalist_biological
2020-10-12 15:14:18,2020-10-12 15:14:33,IP Address,23.252.189.45,100,14,True,2020-10-12 15:14:33,R_3kzcEfdARq058CA,,,,,37.922698974609375,-83.2610015869140625,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 15:11:11,2020-10-12 15:20:37,IP Address,73.227.222.115,100,565,True,2020-10-12 15:20:37,R_BMx6rW9Q9ZSeGOt,,,,,41.2776031494140625,-72.81150054931640625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,make them no longer believe it is bad luck to eat them.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,35,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,,,,internalist_cultural
2020-10-12 15:16:24,2020-10-12 15:21:54,IP Address,47.224.50.72,100,330,True,2020-10-12 15:21:55,R_3GfbyoAQNlW72qt,,,,,45.4405059814453125,-84.79239654541015625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,"Very, very good",I would give them a supply of okinberries to get them through to next harvest.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,44,Male,,White/European American,,"Bachelor's (B.A., B.S.)",Some college,No issues.,It's fine as is.,It was about differences and choices.,structural
2020-10-12 15:25:53,2020-10-12 15:28:21,IP Address,98.165.232.147,100,147,True,2020-10-12 15:28:21,R_3sic9uaca6XveRR,,,,,33.3123931884765625,-111.91950225830078125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Okay,,Pretty good,I would provide seeds so the Zarpies can farm okinberries.,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,25,Female,,White/European American,,Some college,Some college,,,,structural
2020-10-12 15:25:27,2020-10-12 15:30:14,IP Address,66.191.255.194,100,286,True,2020-10-12 15:30:14,R_3HZySalF5JJLMcE,,,,,36.549102783203125,-82.55840301513671875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Zarpies",For sure no,Not okay,"Very, very bad",,help figure out a way that they could eat okinberries without getting sick,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,38,Female,,Latino/Latina,,High school/GED,High school/GED,none,nothing,figuring out two aliens on a planet,internalist_biological
2020-10-12 15:35:03,2020-10-12 15:40:38,IP Address,71.245.8.141,100,334,True,2020-10-12 15:40:38,R_3sncrlzb1iHM28A,,,,,40.797698974609375,-77.0467987060546875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,I would make them not get sick from them.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Female,,White/European American,,High school/GED,High school/GED,no,no,not sure,internalist_biological
2020-10-12 15:33:11,2020-10-12 15:42:55,IP Address,70.188.28.167,100,583,True,2020-10-12 15:42:55,R_1DOrp5V9GrRnuh6,,,,,37.3029022216796875,-79.93219757080078125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,"Very, very good",I would make a crop of okinberries large enough to feed them all.,Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,56,Female,,White/European American,,Some college,High school/GED,No,It was cute,Students learning to make decisions based on multiple items.,internalist_cultural
2020-10-12 16:23:35,2020-10-12 16:27:17,IP Address,75.40.24.179,100,221,True,2020-10-12 16:27:17,R_3KAQYyCoUNPbcno,,,,,32.560699462890625,-84.8572998046875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Okay,,"Very, very good",send okinberries to the Zarpies,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,66,Male,,White/European American,,"Master's (M.A., M.S.)",Some college,none,no,no idea,structural
2020-10-12 16:51:14,2020-10-12 16:57:11,IP Address,72.217.117.112,100,357,True,2020-10-12 16:57:12,R_1daFZ8Rqs1gux99,,,,,32.1707000732421875,-110.97190093994140625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,A little bad,,Change their belief about okinberries,Somewhat difficult,Zarpies,Okinberries,Learning about Zarpies and answering questions about them,70,Female,,White/European American,,Some college,Some college,no,no,not sure don't know,internalist_cultural
2020-10-12 17:15:14,2020-10-12 17:19:53,IP Address,66.215.22.182,100,278,True,2020-10-12 17:19:53,R_3HRKiTnUeSVdi8n,,,,,34.0915069580078125,-118.13069915771484375,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,"Establish hospitals on the planet so that Zarpies can receive treatment on their inevitable sickness. ",Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,31,Male,,Click to write Choice 8,,"Doctoral (Ph.D., J.D., M.D.)",High school/GED,No.,N/A,Evaluating ethics through the scope of children's books.,internalist_biological
2020-10-12 18:42:36,2020-10-12 18:53:17,IP Address,99.26.145.157,100,640,True,2020-10-12 18:53:17,R_3j6uomHxTqvsJCT,,,,,33.907501220703125,-117.78659820556640625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Not okay,A little bad,,"I'd change the stomachs on the Zarpies, so that their stomachs can digest the okinberries, like the Vawns can.",Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Female,,White/European American,,Some college,Some college,"It stated, earlier in the study that this study was hoping for a child to read it, so the wording was geared towards a child. Does that mean you want a child to help do this survey? That part was a little unclear for me.",,To see how children would answer this story about aliens.,structural
2020-10-12 19:02:49,2020-10-12 19:05:12,IP Address,73.169.1.218,100,142,True,2020-10-12 19:05:12,R_wRviZsF3GkIrI9H,,,,,39.612396240234375,-104.880401611328125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,I would change the coloring so they couldn't tell.,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,20,Male,,White/European American,,Some college,Some college,,,,internalist_cultural
2020-10-12 21:15:47,2020-10-12 21:20:23,IP Address,72.181.194.47,100,275,True,2020-10-12 21:20:23,R_2D7iLeuAj88FXuE,,,,,32.8231048583984375,-96.966796875,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe no,Not okay,"Very, very bad",,i dont know,Somewhat easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,39,Female,,White/European American,,"Bachelor's (B.A., B.S.)",High school/GED,"no, its a good study",yes it can be more user friendly,a social experiment study,internalist_biological
2020-10-12 21:27:39,2020-10-12 21:28:01,IP Address,72.229.168.172,100,21,True,2020-10-12 21:28:01,R_xlNFJU6eCxU1xJL,,,,,40.7259979248046875,-73.84799957275390625,anonymous,EN,I do NOT consent to participate,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 21:31:38,2020-10-12 21:37:37,IP Address,72.229.168.172,100,358,True,2020-10-12 21:37:37,R_2WNCN8qQIDKaZUA,,,,,40.7259979248046875,-73.84799957275390625,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,"Invade the other aliens and force them to share their okinberries ",Very difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,23,Female,,Black/African American,,"Bachelor's (B.A., B.S.)",High school/GED,nope,nope,"maybe to see peoples morality when it comes to making decisions . Because the questions prior mentioned it is wrong to steal , but the Zarpies dont steal or take the berries from the other aliens they will starve to death.",structural
2020-10-12 21:38:38,2020-10-12 21:45:53,IP Address,73.219.249.59,100,434,True,2020-10-12 21:45:53,R_3LX8s4dxA8YRuXM,,,,,42.246307373046875,-70.99720001220703125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",Maybe yes,Okay,,Pretty good,I would make sure there is an abundant supply of okinberries for the Zarpies to eat.,Somewhat difficult,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,33,Male,,Click to write Choice 8,,"Bachelor's (B.A., B.S.)",Some college,There were no issues.,Everything went smoothly so I currently have no suggestions for improvement.,This study was possibly about a learning module.,structural
2020-10-12 21:37:41,2020-10-12 22:41:01,IP Address,73.22.31.16,100,3800,True,2020-10-12 22:41:02,R_3mkSxzKuratRnvB,,,,,40.101593017578125,-88.28220367431640625,anonymous,EN,I do consent to participate,Yes,No,Okay,Okay,"

Vawns",For sure no,Not okay,Pretty bad,,If you not this food ask there action,Very easy,Glerks,Pogoberries,Writing an essay about the political views of Zarpies,30,Male,,Black/African American,,"Bachelor's (B.A., B.S.)","Bachelor's (B.A., B.S.)",no problems,well,good,internalist_cultural
2020-10-13 03:27:48,2020-10-13 03:30:23,IP Address,98.199.33.227,100,155,True,2020-10-13 03:30:23,R_2OMATI6w89azdqS,,,,,29.8636016845703125,-95.2053985595703125,anonymous,EN,I do consent to participate,Yes,No,Not okay,Okay,"

Vawns",For sure no,Not okay,"Very, very bad",,Mix them with something so they can eat it.,Very easy,"Zarpies,Vawns","Pogoberries,Okinberries",Learning about Zarpies and answering questions about them,24,Male,,Click to write Choice 7,,Some college,Some college,No.,No.,Seeing how the story was to us and see if we thought kids could understand.,internalist_biological
